date,election,state,seat,ballot_order,candidate_rn,name_on_ballot,name_spr,party_on_ballot,party_uid,party,coalition_uid,coalition,votes
2026-07-11,SE-16,Johor,N.01 Buloh Kasap,1,11901,Zahari Sarip,Zahari Bin Sarip,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.01 Buloh Kasap,2,14613,Rozy Razit,Noraziah Binti Mohd Razit,PH,078-PKR,PKR,007-PH,PH,0
2026-07-11,SE-16,Johor,N.02 Jementah,1,14614,Saifullah Wahab,Saifullah Bin Abdul Wahab,PN,004-PAS,PAS,011-PN,PN,0
2026-07-11,SE-16,Johor,N.02 Jementah,2,12772,See Ann Giap,See Ann Giap,BN,003-MCA,MCA,001-BN,BN,0
2026-07-11,SE-16,Johor,N.02 Jementah,3,12774,Ng Kor Sim,Ng Kor Sim,PH,021-DAP,DAP,007-PH,PH,0
2026-07-11,SE-16,Johor,N.03 Pemanis,1,9878,Anuar Abd Manap,Anuar Bin Abd.Manap,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.03 Pemanis,2,14615,Dr. Arvind,Ariventharan A/L Anandan,PN,113-MIPP,MIPP,011-PN,PN,0
2026-07-11,SE-16,Johor,N.03 Pemanis,3,14616,Jalex Lee,Lee En Xiang,PH,078-PKR,PKR,007-PH,PH,0
2026-07-11,SE-16,Johor,N.04 Kemelah,1,10530,Raven Kumar Krishnasamy,Raven Kumar A/L Krishnasamy,BN,002-MIC,MIC,001-BN,BN,0
2026-07-11,SE-16,Johor,N.04 Kemelah,2,14617,Afif Hamid,Mohd Afif Bin Abd Hamid,PH,046-AMANAH,AMANAH,007-PH,PH,0
2026-07-11,SE-16,Johor,N.04 Kemelah,3,12775,Uzzair Bin Ismail,Uzzair Bin Ismail,PN,107-BERSATU,BERSATU,011-PN,PN,0
2026-07-11,SE-16,Johor,N.05 Tenang,1,14618,Siti Aisyah Binti Zobir,Siti Aisyah Binti Zobir,BEBAS,000-BEBAS,BEBAS,000-ALONE,ALONE,0
2026-07-11,SE-16,Johor,N.05 Tenang,2,14619,Cikgu Mala,Normala Binti Sudirman,PN,004-PAS,PAS,011-PN,PN,0
2026-07-11,SE-16,Johor,N.05 Tenang,3,14620,Elia Nadira,Elia Nadira Binti Sabudin,PH,046-AMANAH,AMANAH,007-PH,PH,0
2026-07-11,SE-16,Johor,N.05 Tenang,4,9597,Mohd Azahar (Tok Ai),Mohd Azahar Bin Ibrahim,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.06 Bekok,1,10493,Tan Chong,Tan Chong,BN,003-MCA,MCA,001-BN,BN,0
2026-07-11,SE-16,Johor,N.06 Bekok,2,14621,Cikgu Tay Yok Jiuen,Tay Yok Jiuen,PH,021-DAP,DAP,007-PH,PH,0
2026-07-11,SE-16,Johor,N.07 Bukit Kepong,1,12769,Mani,Subramani A/L Chami,PH,078-PKR,PKR,007-PH,PH,0
2026-07-11,SE-16,Johor,N.07 Bukit Kepong,2,14622,Cikgu Syar'E,Ahmad Syar'E Bin Yusof,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.07 Bukit Kepong,3,11909,Dato' Dr Sahruddin Bin Jamal,Sahruddin Bin Jamal,PN,107-BERSATU,BERSATU,011-PN,PN,0
2026-07-11,SE-16,Johor,N.08 Bukit Pasir,1,14623,Idzhar Nasirruddin,Mohd Idzharruddin Bin Mohd Nasirruddin,PN,107-BERSATU,BERSATU,011-PN,PN,0
2026-07-11,SE-16,Johor,N.08 Bukit Pasir,2,11912,Kapten (B) Hj Najib Bin Lep,Najib Bin Lep,PH,046-AMANAH,AMANAH,007-PH,PH,0
2026-07-11,SE-16,Johor,N.08 Bukit Pasir,3,12790,Fazli Salleh,Mohamad Fazli Bin Mohamad Salleh,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.09 Gambir,1,12794,Sahrihan Bin Jani,Sahrihan Bin Jani,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.09 Gambir,2,14624,Hj Mohd Nor Mohd Yusof,Mohd Nor Bin Mohd Yusof,PH,078-PKR,PKR,007-PH,PH,0
2026-07-11,SE-16,Johor,N.09 Gambir,3,12793,Suraya Sulaiman,Suraya Binti Sulaiman,PN,PEJUANG,119-PEJUANG,011-PN,PN,0
2026-07-11,SE-16,Johor,N.10 Tangkak,1,14625,Haw Chin Teck,Haw Chin Teck,BN,003-MCA,MCA,001-BN,BN,0
2026-07-11,SE-16,Johor,N.10 Tangkak,2,10500,Ee Chin Li,Ee Chin Li,PH,021-DAP,DAP,007-PH,PH,0
2026-07-11,SE-16,Johor,N.11 Serom,1,14626,Iqa Rahim,Nadhirah Afiqah Binti Abdull Rahim,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.11 Serom,2,14627,Mahfidz Bin Omar,Mahfidz Bin Omar,PN,107-BERSATU,BERSATU,011-PN,PN,0
2026-07-11,SE-16,Johor,N.11 Serom,3,14628,Ahmad Nazari,Ahmad Nazari Bin Abd Hamid,PH,046-AMANAH,AMANAH,007-PH,PH,0
2026-07-11,SE-16,Johor,N.12 Bentayan,1,11917,Ng Yak Howe,Ng Yak Howe,PH,021-DAP,DAP,007-PH,PH,0
2026-07-11,SE-16,Johor,N.12 Bentayan,2,14629,Chua Lee Huat,Chua Lee Huat,BN,003-MCA,MCA,001-BN,BN,0
2026-07-11,SE-16,Johor,N.13 Simpang Jeram,1,13985,Ir. Ts. Haji Nazri,Nazri Bin Abdul Rahman,PH,046-AMANAH,AMANAH,007-PH,PH,0
2026-07-11,SE-16,Johor,N.13 Simpang Jeram,2,14630,Azman Bin Ismail,Azman Bin Ismail,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.13 Simpang Jeram,3,14631,Anie Haziqah Shafii,Nurainie Haziqah Binti Shafii,MUDA,MUDA,120-MUDA,000-ALONE,ALONE,0
2026-07-11,SE-16,Johor,N.13 Simpang Jeram,4,14632,Awang,Arshed Bin Yahya,PN,004-PAS,PAS,011-PN,PN,0
2026-07-11,SE-16,Johor,N.14 Bukit Naning,1,11923,Jeghanaathan,Jeganathan A/L Subramaniam,BEBAS,000-BEBAS,BEBAS,000-ALONE,ALONE,0
2026-07-11,SE-16,Johor,N.14 Bukit Naning,2,10509,Md Ysahrudin,Md Ysahrudin Bin Kusni,PH,078-PKR,PKR,007-PH,PH,0
2026-07-11,SE-16,Johor,N.14 Bukit Naning,3,14633,Mohd Ghazali Bin Sabari,Mohd Ghazali Bin Sabari @ Atan,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.14 Bukit Naning,4,14634,Iskandar Md Alias,Iskandar Bin Md Alias,BERSAMA,106-BERSAMA,BERSAMA,000-ALONE,ALONE,0
2026-07-11,SE-16,Johor,N.14 Bukit Naning,5,11920,Mohd Radzi Bin Amin,Mohd Radzi Bin Amin,PN,107-BERSATU,BERSATU,011-PN,PN,0
2026-07-11,SE-16,Johor,N.15 Maharani,1,14636,Anuar Hayan,Mohamad Anuar Bin Hayan,PN,004-PAS,PAS,011-PN,PN,0
2026-07-11,SE-16,Johor,N.15 Maharani,2,11924,Dato' Ashari,Ashari Bin Md.Sarip,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.15 Maharani,3,14637,Amir Jack,Muhammad Amir Fiqri Bin Mustapha,MUDA,MUDA,120-MUDA,000-ALONE,ALONE,0
2026-07-11,SE-16,Johor,N.15 Maharani,4,11989,Taqiuddin Cheman,Muhammad Taqiuddin Bin Cheman,PH,046-AMANAH,AMANAH,007-PH,PH,0
2026-07-11,SE-16,Johor,N.16 Sungai Balang,1,12814,Cikgu Selamat Takim,Selamat Bin Takim,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.16 Sungai Balang,2,14638,Amin Sailan,Muhammad Amin Bin Sailan @ Sazali,PN,004-PAS,PAS,011-PN,PN,0
2026-07-11,SE-16,Johor,N.16 Sungai Balang,3,14639,Soraya Badaruddin,Ayna Soraya Binti Badaruddin,PH,078-PKR,PKR,007-PH,PH,0
2026-07-11,SE-16,Johor,N.17 Semerah,1,12817,Fared Khalid,Mohd Fared Bin Mohd Khalid,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.17 Semerah,2,12818,Halim Kepol,Othman Bin Kepol,PN,004-PAS,PAS,011-PN,PN,0
2026-07-11,SE-16,Johor,N.17 Semerah,3,9882,Mohd Khuzzan Bin Abu Bakar,Mohd Khuzzan Bin Abu Bakar,PH,078-PKR,PKR,007-PH,PH,0
2026-07-11,SE-16,Johor,N.18 Sri Medan,1,10512,Ustaz Rosdi,Ahmad Rosdi Bin Bahari,PN,004-PAS,PAS,011-PN,PN,0
2026-07-11,SE-16,Johor,N.18 Sri Medan,2,10511,Zulkurnain Kamisan,Zulkurnain Bin Kamisan,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.18 Sri Medan,3,14640,Cikgu Hishamuddin Bin Ishak,Hishamuddin @ Misrin Bin Hj.Ishak,PH,078-PKR,PKR,007-PH,PH,0
2026-07-11,SE-16,Johor,N.19 Yong Peng,1,11930,Ah Soon,Ling Tian Soon,BN,003-MCA,MCA,001-BN,BN,0
2026-07-11,SE-16,Johor,N.19 Yong Peng,2,14641,Yong Hui Yi,Yong Hui Yi,PH,021-DAP,DAP,007-PH,PH,0
2026-07-11,SE-16,Johor,N.20 Semarang,1,13260,Syafiq Aziz,Muhammad Syafiq Bin A Aziz,PN,107-BERSATU,BERSATU,011-PN,PN,0
2026-07-11,SE-16,Johor,N.20 Semarang,2,8662,Datuk Samsolbari,Samsolbari Bin Jamali,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.20 Semarang,3,14642,Ramli Abd Hamid,Ramli Bin Abd Hamid,PH,046-AMANAH,AMANAH,007-PH,PH,0
2026-07-11,SE-16,Johor,N.21 Parit Yaani,1,12825,Najib Samuri,Mohamad Najib Bin Samuri,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.21 Parit Yaani,2,14643,Md.Ezam Taslim,Md.Ezam Bin Taslim,PH,046-AMANAH,AMANAH,007-PH,PH,0
2026-07-11,SE-16,Johor,N.22 Parit Raja,1,13287,Shazwan Zdainal,Shazwan Bin Zdainal Abidin,PH,021-DAP,DAP,007-PH,PH,0
2026-07-11,SE-16,Johor,N.22 Parit Raja,2,14644,Dr. Maliki,Mohamed Maliki Bin Mohamed Rapiee,PN,107-BERSATU,BERSATU,011-PN,PN,0
2026-07-11,SE-16,Johor,N.22 Parit Raja,3,11937,Rashidah Ramli,Nor Rashidah Binti Ramli,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.23 Penggaram,1,14645,Felicia Poh Rui Ling,Felicia Poh Rui Ling,PH,021-DAP,DAP,007-PH,PH,0
2026-07-11,SE-16,Johor,N.23 Penggaram,2,14646,Cl Boo,Boo Chin Liong,BN,003-MCA,MCA,001-BN,BN,0
2026-07-11,SE-16,Johor,N.24 Senggarang,1,10180,Dato' Rashid Hasnon,Mohd Rashid Bin Hasnon,PN,107-BERSATU,BERSATU,011-PN,PN,0
2026-07-11,SE-16,Johor,N.24 Senggarang,2,9884,Onn Abu Bakar,Onn Bin Abu Bakar,PH,078-PKR,PKR,007-PH,PH,0
2026-07-11,SE-16,Johor,N.24 Senggarang,3,12832,Yusla Ismail,Mohd Yusla Bin Ismail,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.25 Rengit,1,14647,Syed Mohamad,Syed Mohamad Bin Syed Alwi,PN,107-BERSATU,BERSATU,011-PN,PN,0
2026-07-11,SE-16,Johor,N.25 Rengit,2,11940,Zaidi Bin Japar,Zaidi Bin Japar,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.25 Rengit,3,14648,Hj Mohamad Yazid,Mohamad Yazid Bin Bakri,PH,046-AMANAH,AMANAH,007-PH,PH,0
2026-07-11,SE-16,Johor,N.26 Machap,1,14649,Nur Hafiz Roslan,Muhammad Nur Hafiz Bin Roslan,PH,046-AMANAH,AMANAH,007-PH,PH,0
2026-07-11,SE-16,Johor,N.26 Machap,2,11944,Onn Hafiz Ghazi,Onn Hafiz Bin Ghazi,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.27 Layang-Layang,1,14650,Guna Balakrishnan,Guna A/L Balakrishnan,PH,078-PKR,PKR,007-PH,PH,0
2026-07-11,SE-16,Johor,N.27 Layang-Layang,2,10522,Haji Abd Mutalip,Abd Mutalip Bin Abd Rahim,PN,107-BERSATU,BERSATU,011-PN,PN,0
2026-07-11,SE-16,Johor,N.27 Layang-Layang,3,13286,Chua Jian Boon,Chua Jian Boon,BN,003-MCA,MCA,001-BN,BN,0
2026-07-11,SE-16,Johor,N.28 Mengkibol,1,14651,Warren Yap Zhi Peng,Yap Zhi Peng,BN,003-MCA,MCA,001-BN,BN,0
2026-07-11,SE-16,Johor,N.28 Mengkibol,2,14652,Chu Poh Yee,Chu Poh Yee,PH,021-DAP,DAP,007-PH,PH,0
2026-07-11,SE-16,Johor,N.29 Mahkota,1,14653,Abd Hamid Bin Ali,Abd Hamid Bin Ali,BERSAMA,106-BERSAMA,BERSAMA,000-ALONE,ALONE,0
2026-07-11,SE-16,Johor,N.29 Mahkota,2,13998,Syed Hussien,Syed Hussien Bin Syed Abdullah,BN,001-UMNO,UMNO,001-BN,BN,0
2026-07-11,SE-16,Johor,N.29 Mahkota,3,14654,Dr Zuhan,Mohd Zuhan Bin Mohd Zain @ Zakaria,PH,046-AMANAH,AMANAH,007-PH,PH,0
2026-07-11,SE-16,Johor,N.30 Paloh,1,14655,Kamaleswaren A/L Ganabathi,Kamaleswaren A/L Ganabathi,BEBAS,000-BEBAS,BEBAS,000-ALONE,ALONE,0
2026-07-11,SE-16,Johor,N.30 Paloh,2,14656,Dr.Ruban,Ruban A/L Arumugam,PH,021-DAP,DAP,007-PH,PH,0
