slug,center_lat,center_lon,zoom
n01-titi-tinggi-perlis,6.64239,100.265144,11.087521935249463
n02-beseri-perlis,6.62001,100.212498,10.455038363968907
n03-chuping-perlis,6.532836,100.309804,10.934125606504544
n04-mata-ayer-perlis,6.484149,100.260526,12.4073794908748
n05-santan-perlis,6.497999,100.216923,11.924597384960128
n06-bintong-perlis,6.505321,100.179355,10.964323093899011
n07-sena-perlis,6.445702,100.219206,12.414109138446854
n08-indera-kayangan-perlis,6.425874,100.193526,12.783346228937164
n09-kuala-perlis-perlis,6.410302,100.138609,11.840538763817417
n10-kayang-perlis,6.402604,100.174956,12.162105357236582
n11-pauh-perlis,6.445078,100.311978,11.946125064662585
n12-tambun-tulang-perlis,6.411441,100.234838,11.422136633411776
n13-guar-sanji-perlis,6.37168,100.256942,11.385304301039223
n14-simpang-empat-perlis,6.348991,100.177298,11.873721213516909
n15-sanglang-perlis,6.30032,100.194348,11.48582255690491
n01-ayer-hangat-kedah,6.400977,99.779559,10.92801317901971
n02-kuah-kedah,6.261127,99.811957,10.687077874595023
n03-kota-siputeh-kedah,6.347518,100.293658,10.46142491444428
n04-ayer-hitam-kedah,6.28865,100.303214,10.462842716657633
n05-bukit-kayu-hitam-kedah,6.396314,100.472168,9.976291612038672
n06-jitra-kedah,6.277994,100.447407,10.959747232315888
n07-kuala-nerang-kedah,6.351344,100.66454,9.883167978068606
n08-pedu-kedah,6.159274,100.725611,9.537781291243254
n09-bukit-lada-kedah,6.167978,100.53889,10.699091678338656
n10-bukit-pinang-kedah,6.151332,100.442697,11.105570995886398
n11-derga-kedah,6.125486,100.393484,12.564867515216124
n12-suka-menanti-kedah,6.147327,100.356608,12.104299973508102
n13-kota-darul-aman-kedah,6.120186,100.36853,12.480357457491852
n14-alor-mengkudu-kedah,6.087808,100.422218,11.708049482533438
n15-anak-bukit-kedah,6.183557,100.344414,11.530518410002802
n16-kubang-rotan-kedah,6.146608,100.31281,11.319572463015719
n17-pengkalan-kundor-kedah,6.03537,100.352028,11.171425260749892
n18-tokai-kedah,6.016966,100.467638,11.072313341895748
n19-sungai-tiang-kedah,5.981334,100.572012,10.049924341020851
n20-sungai-limau-kedah,5.905339,100.40643,10.974863299263328
n21-guar-chempedak-kedah,5.793186,100.412396,10.933655222797132
n22-gurun-kedah,5.795938,100.534973,10.936357314021862
n23-belantek-kedah,5.98846,100.908392,8.991908554596796
n24-jeneri-kedah,5.829464,100.694366,10.000481440330926
n25-bukit-selambau-kedah,5.696038,100.579779,10.431470299108305
n26-tanjong-dawai-kedah,5.710284,100.426809,10.925579182305668
n27-pantai-merdeka-kedah,5.622664,100.417604,11.241221319355406
n28-bakar-arang-kedah,5.628864,100.481242,12.287351750865918
n29-sidam-kedah,5.593442,100.552204,11.189450045390283
n30-bayu-kedah,5.771302,100.984453,9.062514584710287
n31-kupang-kedah,5.556234,100.791838,9.815926630504272
n32-kuala-ketil-kedah,5.619236,100.704572,10.223795325857143
n33-merbau-pulas-kedah,5.464454,100.621085,10.530866991026672
n34-lunas-kedah,5.452273,100.562086,10.710271466160831
n35-kulim-kedah,5.339634,100.696024,10.501039354741694
n36-bandar-baharu-kedah,5.206062,100.614864,10.17702063025706
n01-pengkalan-kubor-kelantan,6.196583,102.123408,11.589493901325039
n02-kelaboran-kelantan,6.187031,102.180706,11.894515867679045
n03-pasir-pekan-kelantan,6.136569,102.219017,11.627057527514221
n04-wakaf-bharu-kelantan,6.142331,102.16737,12.088254655652825
n05-kijang-kelantan,6.180424,102.255029,11.68289775324014
n06-chempaka-kelantan,6.163899,102.299872,12.41114632079773
n07-panchor-kelantan,6.13306,102.304516,12.203330575328915
n08-tanjong-mas-kelantan,6.126081,102.267544,12.464424972960774
n09-kota-lama-kelantan,6.127268,102.242479,13.529835719801586
n10-bunut-payong-kelantan,6.100392,102.245064,13.155859533584808
n11-tendong-kelantan,6.096662,102.163686,11.475173081632127
n12-pengkalan-pasir-kelantan,6.059714,102.155999,12.48851452636678
n13-meranti-kelantan,6.087396,102.081009,11.259096081226287
n14-chetok-kelantan,5.961617,102.16914,10.933467112248337
n15-gual-periok-kelantan,5.983826,101.991178,10.885790709443338
n16-apam-putra-kelantan,5.963648,102.084477,11.03477199405003
n17-salor-kelantan,6.02823,102.197752,11.383170478664141
n18-pasir-tumboh-kelantan,6.058244,102.279019,11.962306775139135
n19-demit-kelantan,6.07754,102.308476,12.134101577265037
n20-tawang-kelantan,6.092252,102.349932,10.953887952851018
n21-pantai-irama-kelantan,6.017178,102.415412,10.393735423022754
n22-jelawat-kelantan,5.95858,102.36469,10.969491962157877
n23-melor-kelantan,5.991179,102.304807,11.832694282579732
n24-kadok-kelantan,5.983758,102.242981,11.844494742415117
n25-kok-lanas-kelantan,5.928107,102.240983,11.888504819965107
n26-bukit-panau-kelantan,5.833146,102.128952,11.002320025302398
n27-gual-ipoh-kelantan,5.660244,102.048968,9.983060190271278
n28-kemahang-kelantan,5.859545,102.057063,10.955625093387065
n29-selising-kelantan,5.871484,102.320872,11.082559710042105
n30-limbongan-kelantan,5.851916,102.361564,11.34820995430562
n31-semerak-kelantan,5.848266,102.469238,11.099828529146022
n32-gaal-kelantan,5.788632,102.388787,11.58681403127628
n33-pulai-chondong-kelantan,5.843526,102.238312,11.028952272066514
n34-temangan-kelantan,5.721704,102.162053,10.631963673562359
n35-kemuning-kelantan,5.727065,102.313188,11.003632620542417
n36-bukit-bunga-kelantan,5.78684,101.951788,10.094192932754801
n37-air-lanas-kelantan,5.710962,101.830082,10.546619373789008
n38-kuala-balah-kelantan,5.541232,101.823475,9.600700229902712
n39-mengkebang-kelantan,5.563768,102.219144,10.300846407220329
n40-guchil-kelantan,5.500422,102.184335,10.923261344176716
n41-manek-urai-kelantan,5.374168,102.288298,10.287676312624267
n42-dabong-kelantan,5.353974,102.011752,9.71070257301297
n43-nenggiri-kelantan,5.143547,101.816262,9.2109252804599
n44-paloh-kelantan,4.9642,102.347104,8.806900102393314
n45-galas-kelantan,4.83144,101.715458,9.040519055629318
n01-kuala-besut-terengganu,5.853177,102.616369,10.404013370529638
n02-kota-putera-terengganu,5.772565,102.59958,11.191000738477761
n03-jertih-terengganu,5.739636,102.485368,11.739226432789145
n04-hulu-besut-terengganu,5.534433,102.50088,9.541987417868073
n05-jabi-terengganu,5.660394,102.594566,10.835371736289584
n06-permaisuri-terengganu,5.597484,102.794851,9.50425223283072
n07-langkap-terengganu,5.359946,102.83355,9.757837306949428
n08-batu-rakit-terengganu,5.594828,103.051114,9.38120976077115
n09-tepuh-terengganu,5.342775,103.002167,10.40884320073096
n10-buluh-gading-terengganu,5.286578,103.04054,11.189596054082651
n11-seberang-takir-terengganu,5.37813,103.114951,11.888322504967041
n12-bukit-tunggal-terengganu,5.340516,103.110636,12.749008683816783
n13-wakaf-mempelam-terengganu,5.300092,103.11144,12.470525748304528
n14-bandar-terengganu,5.323161,103.132048,12.962095704727854
n15-ladang-terengganu,5.306102,103.140896,12.246072208465222
n16-batu-buruk-terengganu,5.289122,103.161776,11.86598189748347
n17-alur-limbat-terengganu,5.22661,103.084176,11.306700021203259
n18-bukit-payung-terengganu,5.244984,103.125468,12.018120621184368
n19-ru-rendang-terengganu,5.166926,103.210399,10.543938925765131
n20-pengkalan-berangan-terengganu,5.034791,103.220066,9.659724296991929
n21-telemung-terengganu,5.076397,102.725425,8.529199544267371
n22-manir-terengganu,5.27229,103.049979,11.683530326958005
n23-kuala-berang-terengganu,5.122787,103.026489,10.624291850839162
n24-ajil-terengganu,4.95778,103.046873,9.946025446260801
n25-bukit-besi-terengganu,4.680498,103.068424,9.093000168940934
n26-rantau-abang-terengganu,4.797506,103.45124,10.289926209649328
n27-sura-terengganu,4.737664,103.438133,11.716682844578274
n28-paka-terengganu,4.664872,103.358303,10.393179142142122
n29-kemasik-terengganu,4.48637,103.381681,10.402632663896258
n30-kijal-terengganu,4.365435,103.323994,10.170283295962555
n31-cukai-terengganu,4.216064,103.386592,11.927572883132
n32-air-putih-terengganu,4.161241,103.155482,9.056279971101487
n01-penaga-pulau-pinang,5.553896,100.387519,12.226811855432349
n02-bertam-pulau-pinang,5.515592,100.412698,12.768841573967135
n03-pinang-tunggal-pulau-pinang,5.527192,100.479789,11.77137778999118
n04-permatang-berangan-pulau-pinang,5.468628,100.48085,11.847185347673584
n05-sungai-dua-pulau-pinang,5.466536,100.433071,11.894607414470522
n06-telok-ayer-tawar-pulau-pinang,5.47475,100.398,12.201087110269222
n07-sungai-puyu-pulau-pinang,5.437474,100.393955,12.944285605717116
n08-bagan-jermal-pulau-pinang,5.420509,100.387546,13.288385794377602
n09-bagan-dalam-pulau-pinang,5.399567,100.378186,13.26917315391424
n10-seberang-jaya-pulau-pinang,5.387857,100.418161,12.51703835669735
n11-permatang-pasir-pulau-pinang,5.401562,100.432721,12.021775467884881
n12-penanti-pulau-pinang,5.410093,100.481146,11.76394971466617
n13-berapit-pulau-pinang,5.358087,100.47122,12.391608483526896
n14-machang-bubuk-pulau-pinang,5.336598,100.489007,11.505401675162794
n15-padang-lalang-pulau-pinang,5.350864,100.45198,13.032433229147134
n16-perai-pulau-pinang,5.375905,100.38594,12.742271118612566
n17-bukit-tengah-pulau-pinang,5.326209,100.433684,11.546022489266193
n18-bukit-tambun-pulau-pinang,5.25222,100.451279,11.817791681790515
n19-jawi-pulau-pinang,5.189761,100.461272,11.788695682556112
n20-sungai-bakap-pulau-pinang,5.218361,100.514178,10.861590783085736
n21-sungai-acheh-pulau-pinang,5.148463,100.450565,12.514278618313966
n22-tanjong-bunga-pulau-pinang,5.460663,100.276298,12.75824121967319
n23-air-putih-pulau-pinang,5.417636,100.266718,11.892814155392733
n24-kebun-bunga-pulau-pinang,5.433917,100.290092,12.507794332423776
n25-pulau-tikus-pulau-pinang,5.433227,100.3095,12.879109200206061
n26-padang-kota-pulau-pinang,5.421873,100.331741,14.177928379692677
n27-pengkalan-kota-pulau-pinang,5.409404,100.335238,14.24310842889973
n28-komtar-pulau-pinang,5.412634,100.32739,14.2269732216918
n29-datok-keramat-pulau-pinang,5.412269,100.312764,13.883099859689676
n30-sungai-pinang-pulau-pinang,5.39515,100.320418,13.222691609601055
n31-batu-lancang-pulau-pinang,5.39215,100.310828,13.620804331568648
n32-seri-delima-pulau-pinang,5.379285,100.303234,12.735335308454593
n33-air-itam-pulau-pinang,5.401544,100.288432,14.21892693736077
n34-paya-terubong-pulau-pinang,5.36625,100.276084,12.070130081574353
n35-batu-uban-pulau-pinang,5.354876,100.298212,12.669943733745034
n36-pantai-jerejak-pulau-pinang,5.324541,100.302676,12.639891346148172
n37-batu-maung-pulau-pinang,5.294548,100.27652,11.973054519605018
n38-bayan-lepas-pulau-pinang,5.310114,100.227163,11.752505445071534
n39-pulau-betong-pulau-pinang,5.343484,100.221936,11.484471563858058
n40-telok-bahang-pulau-pinang,5.411665,100.211576,11.131693368266673
n01-pengkalan-hulu-perak,5.641468,101.079552,10.023331085390282
n02-temengor-perak,5.474872,101.390214,8.349047063552014
n03-kenering-perak,5.288914,101.08182,9.368248343175894
n04-kota-tampan-perak,5.060152,100.983824,10.649105596867617
n05-selama-perak,5.289076,100.80645,10.053584094666423
n06-kubu-gajah-perak,5.098966,100.778363,10.442175494048016
n07-batu-kurau-perak,4.943326,100.794548,10.798178006937137
n08-titi-serong-perak,5.104225,100.439973,11.885153906587506
n09-kuala-kurau-perak,5.047334,100.421494,11.412246834694734
n10-alor-pongsu-perak,5.027355,100.530862,10.34377855406773
n11-gunong-semanggol-perak,5.02752,100.63279,10.468548341886363
n12-selinsing-perak,4.931698,100.583627,10.68684004289103
n13-kuala-sepetang-perak,4.836462,100.639553,10.531379344565135
n14-changkat-jering-perak,4.78861,100.75081,11.616977772681107
n15-trong-perak,4.646954,100.692985,10.256523061981492
n16-kamunting-perak,4.893598,100.762104,11.810777743258708
n17-pokok-assam-perak,4.836959,100.768196,11.901931640489982
n18-aulong-perak,4.844803,100.71673,12.085493195667032
n19-chenderoh-perak,4.883697,100.904531,10.529977920288667
n20-lubok-merbau-perak,4.772496,100.863416,10.72164413020432
n21-lintang-perak,4.979295,101.200137,9.555081375647132
n22-jalong-perak,4.796286,101.21522,10.311923247574894
n23-manjoi-perak,4.679368,101.083702,11.043434180971303
n24-hulu-kinta-perak,4.669856,101.214508,10.358451603414863
n25-canning-perak,4.602084,101.113504,12.548987770214575
n26-tebing-tinggi-perak,4.5468,101.060932,11.434661544658896
n27-pasir-pinji-perak,4.573094,101.08793,12.888559518957512
n28-bercham-perak,4.638296,101.112596,13.14244795832422
n29-kepayang-perak,4.616491,101.08985,12.411775083083054
n30-buntong-perak,4.599755,101.059323,12.759041050624175
n31-jelapang-perak,4.579716,101.018346,10.868560056249654
n32-menglembu-perak,4.544208,101.043564,11.784160103884865
n33-tronoh-perak,4.43269,100.993467,10.911820329875255
n34-bukit-chandan-perak,4.680019,100.96925,10.233153280759776
n35-manong-perak,4.660407,100.840297,10.109103959478524
n36-pengkalan-baharu-perak,4.424882,100.73969,10.170704498141026
n37-pantai-remis-perak,4.354056,100.694642,10.332182580535278
n38-astaka-perak,4.21185,100.719805,11.39744729174105
n39-belanja-perak,4.469308,100.898052,10.595716745137247
n40-bota-perak,4.314208,100.906745,10.904833049162297
n41-malim-nawar-perak,4.302901,101.07804,11.389000961559963
n42-keranji-perak,4.318939,101.178328,11.79147161985321
n43-tualang-sekah-perak,4.398763,101.158144,10.740517582332606
n44-sungai-rapat-perak,4.516376,101.072344,11.146508502185535
n45-simpang-pulai-perak,4.572996,101.220157,11.165845984273256
n46-teja-perak,4.48632,101.24025,10.71100482752599
n47-chenderiang-perak,4.28201,101.31506,10.072867442854218
n48-ayer-kuning-perak,4.152914,101.185053,10.243796323201172
n49-sungai-manik-perak,4.092146,101.123472,10.671793925984645
n50-kampong-gajah-perak,4.115044,100.930726,9.759345269402653
n51-pasir-panjang-perak,4.173358,100.723567,9.749203185990448
n52-pangkor-perak,4.240492,100.600307,10.638848160475217
n53-rungkup-perak,3.927922,100.778862,10.361099313365306
n54-hutan-melintang-perak,3.869465,100.946559,10.543838416041062
n55-pasir-bedamar-perak,4.048132,101.003849,11.321921939401653
n56-changkat-jong-perak,3.890377,101.095706,9.670578489951327
n57-sungkai-perak,4.097856,101.337162,10.241395948059964
n58-slim-perak,3.837277,101.336712,9.791949006006437
n59-behrang-perak,3.953291,101.463321,9.091380745283693
n01-tanah-rata-pahang,4.470357,101.469271,9.98713956094826
n02-jelai-pahang,4.395288,101.699959,8.671227248550649
n03-padang-tengku-pahang,4.438768,102.052577,8.846279805973438
n04-cheka-pahang,4.139606,102.119222,10.381155245329623
n05-benta-pahang,4.023942,102.04124,10.541349445763323
n06-batu-talam-pahang,3.931135,101.759836,9.653335957572137
n07-tras-pahang,3.734389,101.813364,10.24850378321232
n08-dong-pahang,3.769984,101.965056,9.43011615440439
n09-tahan-pahang,4.340385,102.618262,8.413010481895935
n10-damak-pahang,3.921064,102.253034,10.285465929681997
n11-pulau-tawar-pahang,3.933459,102.583281,9.45181524663049
n12-beserah-pahang,4.005406,103.372823,9.635267951899202
n13-semambu-pahang,3.845095,103.289288,11.318478986285877
n14-teruntum-pahang,3.81343,103.346352,13.051924060076429
n15-tanjung-lumpur-pahang,3.760182,103.308387,11.619290644470533
n16-inderapura-pahang,3.690846,103.332978,10.652507469932942
n17-sungai-lembing-pahang,3.959415,103.079658,9.795974703439917
n18-lepar-pahang,3.792488,102.95614,9.758120450410056
n19-panching-pahang,3.851624,103.195562,10.744967321819813
n20-pulau-manis-pahang,3.61959,103.100882,9.767248223279006
n21-peramu-jaya-pahang,3.489876,103.410997,10.320636018894369
n22-bebar-pahang,3.25883,103.258913,8.9354976507873
n23-chini-pahang,3.384027,102.95746,10.296243442710006
n24-luit-pahang,3.560132,102.800242,9.584870171193053
n25-kuala-sentul-pahang,3.718808,102.672088,10.1316879732091
n26-chenor-pahang,3.48559,102.612562,9.771222297501314
n27-jenderak-pahang,3.69488,102.259168,9.735478781682376
n28-kerdau-pahang,3.633934,102.409363,10.271233888421856
n29-jengka-pahang,3.686541,102.525772,10.183890260874486
n30-mentakab-pahang,3.490504,102.366502,11.513195878085172
n31-lanchang-pahang,3.54283,102.227092,9.517369598400487
n32-kuala-semantan-pahang,3.459735,102.435505,10.608348638677763
n33-bilut-pahang,3.586513,101.868391,10.401565475829656
n34-ketari-pahang,3.40731,101.908174,9.986417398540306
n35-sabai-pahang,3.419536,102.02498,9.990858560831683
n36-pelangai-pahang,3.265546,102.156828,10.209239170170756
n37-guai-pahang,3.367757,102.504151,10.606180655455944
n38-triang-pahang,3.22213,102.372496,10.69034012307286
n39-kemayan-pahang,3.069227,102.5659,9.147484517477848
n40-bukit-ibam-pahang,2.989532,102.916113,8.580693828122493
n41-muadzam-shah-pahang,2.819255,103.19633,8.960504077320653
n42-tioman-pahang,2.688214,103.683913,9.119781812544101
n01-sungai-air-tawar-selangor,3.791662,100.892898,10.898402559257029
n02-sabak-selangor,3.73724,101.011597,11.054468523467541
n03-sungai-panjang-selangor,3.663099,101.15576,10.528187217634924
n04-sekinchan-selangor,3.565792,101.208924,10.89448840477435
n05-hulu-bernam-selangor,3.675313,101.492426,10.20717977793235
n06-kuala-kubu-baharu-selangor,3.577078,101.612299,9.975666853822286
n07-batang-kali-selangor,3.433477,101.628676,10.390975532739322
n08-sungai-burong-selangor,3.490166,101.202698,10.613748983017686
n09-permatang-selangor,3.468246,101.341976,10.147822732660575
n10-bukit-melawati-selangor,3.309294,101.313417,10.881112219824134
n11-ijok-selangor,3.327063,101.39964,10.821999059953486
n12-jeram-selangor,3.229102,101.3969,11.039207903474345
n13-kuang-selangor,3.269202,101.538205,11.47702250649661
n14-rawang-selangor,3.344843,101.526752,11.324743903976909
n15-taman-templer-selangor,3.286613,101.633644,11.559080733698217
n16-sungai-tua-selangor,3.308644,101.701135,10.862441077824137
n17-gombak-setia-selangor,3.293912,101.754976,10.85498453450453
n18-hulu-kelang-selangor,3.228623,101.792948,11.100916044807656
n19-bukit-antarabangsa-selangor,3.17528,101.766298,11.770856746043192
n20-lembah-jaya-selangor,3.17504,101.788936,11.430262128487792
n21-pandan-indah-selangor,3.133622,101.748344,12.61409565608631
n22-teratai-selangor,3.106821,101.764156,12.391117599562019
n23-dusun-tua-selangor,3.163022,101.855624,10.364151149915648
n24-semenyih-selangor,2.993002,101.867137,10.213343957767895
n25-kajang-selangor,3.038903,101.80489,10.975860548362391
n26-sungai-ramal-selangor,2.956335,101.778094,11.088401244400432
n27-balakong-selangor,3.021436,101.755412,11.64337921746961
n28-seri-kembangan-selangor,3.024718,101.708866,12.323720457979547
n29-seri-serdang-selangor,3.007844,101.647215,12.008449108485596
n30-kinrara-selangor,3.034862,101.641651,11.932376554481216
n31-subang-jaya-selangor,3.053084,101.592258,12.194986241933083
n32-seri-setia-selangor,3.099646,101.575916,12.384905576406187
n33-taman-medan-selangor,3.087275,101.637587,13.080569174607685
n34-bukit-gasing-selangor,3.104911,101.644318,12.407483992344616
n35-kampung-tunku-selangor,3.107875,101.617788,12.632604837444848
n36-bandar-utama-selangor,3.130472,101.610514,12.564925791797199
n37-bukit-lanjan-selangor,3.200126,101.613302,11.539580370475568
n38-paya-jaras-selangor,3.216187,101.517484,11.771957882816595
n39-kota-damansara-selangor,3.158747,101.561621,11.39935552435317
n40-kota-anggerik-selangor,3.118177,101.49872,11.13697941667984
n41-batu-tiga-selangor,3.055148,101.51207,12.286931131304671
n42-meru-selangor,3.142397,101.43141,11.498873569047676
n43-sementa-selangor,3.114885,101.37439,10.906309018206159
n44-selat-klang-selangor,2.985843,101.311804,10.834677754901058
n45-bandar-baru-klang-selangor,3.073158,101.43335,11.896824619999434
n46-pelabuhan-klang-selangor,2.946199,101.369831,11.179968722642375
n47-pandamaran-selangor,3.021301,101.423431,12.429864052134585
n48-sentosa-selangor,3.006552,101.460011,12.675344152400202
n49-sungai-kandis-selangor,3.000578,101.504264,11.516263407320135
n50-kota-kemuning-selangor,3.009585,101.544032,11.98729575171258
n51-sijangkang-selangor,2.891401,101.462481,10.70899099253737
n52-banting-selangor,2.852387,101.528802,11.365235408719917
n53-morib-selangor,2.810838,101.46895,10.899798455163499
n54-tanjong-sepat-selangor,2.700012,101.568182,10.522863783676195
n55-dengkil-selangor,2.868834,101.672729,10.038504725995093
n56-sungai-pelek-selangor,2.727668,101.695845,10.031944785090205
n01-chennah-negeri-sembilan,3.106962,102.079382,9.69130990059507
n02-pertang-negeri-sembilan,3.021388,102.244565,10.188770737736958
n03-sungai-lui-negeri-sembilan,2.992388,102.375098,10.00685501938906
n04-klawang-negeri-sembilan,2.928298,102.068252,10.550775639572603
n05-serting-negeri-sembilan,2.910529,102.394436,10.441359478694334
n06-palong-negeri-sembilan,2.805364,102.611157,9.895037762220923
n07-jeram-padang-negeri-sembilan,2.716751,102.469652,10.318865908580348
n08-bahau-negeri-sembilan,2.813602,102.353638,11.659296489545548
n09-lenggeng-negeri-sembilan,2.841852,101.974621,10.220595724553734
n10-nilai-negeri-sembilan,2.819922,101.854521,11.498970994369508
n11-lobak-negeri-sembilan,2.758197,101.91844,12.101359733196473
n12-temiang-negeri-sembilan,2.741956,101.943682,12.699963361182512
n13-sikamat-negeri-sembilan,2.74447,101.967931,12.75780816298286
n14-ampangan-negeri-sembilan,2.72581,101.96218,13.35177495561164
n15-juasseh-negeri-sembilan,2.831168,102.245174,10.89006455452682
n16-seri-menanti-negeri-sembilan,2.75449,102.127795,10.031552135560965
n17-senaling-negeri-sembilan,2.734318,102.321394,11.622956499716226
n18-pilah-negeri-sembilan,2.721283,102.213678,11.345642089357524
n19-johol-negeri-sembilan,2.628516,102.265188,10.644610435509492
n20-labu-negeri-sembilan,2.737928,101.830064,11.098467650248462
n21-bukit-kepayang-negeri-sembilan,2.712599,101.902347,11.96720844647119
n22-rahang-negeri-sembilan,2.700892,101.937882,12.909459724800936
n23-mambau-negeri-sembilan,2.679013,101.920944,12.627179217450678
n24-seremban-jaya-negeri-sembilan,2.689172,101.972415,12.370115135874517
n25-paroi-negeri-sembilan,2.648519,102.006686,10.913813649583469
n26-chembong-negeri-sembilan,2.60199,102.067934,10.448780776191114
n27-rantau-negeri-sembilan,2.61932,101.908323,10.90824852197175
n28-kota-negeri-sembilan,2.526334,102.122006,10.457044645278723
n29-chuah-negeri-sembilan,2.649948,101.769874,10.995097482253328
n30-lukut-negeri-sembilan,2.607562,101.854335,11.171647106323768
n31-bagan-pinang-negeri-sembilan,2.516914,101.893073,10.784490871776613
n32-linggi-negeri-sembilan,2.480807,101.938877,10.684701320035622
n33-sri-tanjung-negeri-sembilan,2.535194,101.834776,12.660416836067862
n34-gemas-negeri-sembilan,2.59401,102.526154,10.614698764259842
n35-gemencheh-negeri-sembilan,2.545652,102.470154,10.107156046073037
n36-repah-negeri-sembilan,2.507712,102.294972,11.551937500029346
n01-kuala-linggi-melaka,2.38471,102.018779,11.411447568532026
n02-tanjung-bidara-melaka,2.344652,102.080185,11.443366902406774
n03-ayer-limau-melaka,2.408119,102.09052,11.423483305552699
n04-lendu-melaka,2.333644,102.138508,11.555081375647134
n05-taboh-naning-melaka,2.432542,102.16074,11.129644697834447
n06-rembia-melaka,2.349238,102.207097,11.43289219079463
n07-gadek-melaka,2.430121,102.232425,11.48038493765911
n08-machap-jaya-melaka,2.405399,102.29351,10.793501602864135
n09-durian-tunggal-melaka,2.314106,102.290995,11.672641416160854
n10-asahan-melaka,2.425057,102.466659,11.175457076847827
n11-sungai-udang-melaka,2.277459,102.14674,12.299397312394605
n12-pantai-kundor-melaka,2.245669,102.15673,12.203602747705707
n13-paya-rumput-melaka,2.291085,102.216053,11.660977335756254
n14-kelebang-melaka,2.235785,102.18957,12.275119869894022
n15-pengkalan-batu-melaka,2.222776,102.253443,12.782498930480392
n16-ayer-keroh-melaka,2.261086,102.292432,12.439742189816705
n17-bukit-katil-melaka,2.226382,102.289336,12.960906612327927
n18-ayer-molek-melaka,2.208199,102.345942,12.011870956408842
n19-kesidang-melaka,2.239354,102.233591,11.975763697841689
n20-kota-laksamana-melaka,2.20366,102.240816,13.075827977609148
n21-duyong-melaka,2.199742,102.283821,13.238685765216564
n22-bandar-hilir-melaka,2.189701,102.258514,13.490616371294553
n23-telok-mas-melaka,2.131762,102.302141,11.239906462085433
n24-bemban-melaka,2.305162,102.376712,10.877742218635817
n25-rim-melaka,2.306028,102.465052,11.002221382185537
n26-serkam-melaka,2.17349,102.376334,11.739357962041145
n27-merlimau-melaka,2.199903,102.430266,10.73978551494474
n28-sungai-rambai-melaka,2.167798,102.486202,11.053507435625527
n01-buloh-kasap-johor,2.681578,102.75453,9.966784900143901
n02-jementah-johor,2.48892,102.720694,10.602579559071316
n03-pemanis-johor,2.583176,102.87628,10.531450519171756
n04-kemelah-johor,2.481507,102.916966,10.372982038568873
n05-tenang-johor,2.444086,103.03428,10.369726949395412
n06-bekok-johor,2.37193,103.170702,9.515214366531684
n07-bukit-kepong-johor,2.223506,102.818169,9.50948978285952
n08-bukit-pasir-johor,2.122822,102.67314,10.794902078792754
n09-gambir-johor,2.25463,102.646089,10.326342177860381
n10-tangkak-johor,2.348582,102.570818,10.142214253526477
n11-serom-johor,2.141902,102.557428,10.652043105534224
n12-bentayan-johor,2.061203,102.574626,12.685002133830922
n13-simpang-jeram-johor,2.053434,102.621402,12.134966489412074
n14-bukit-naning-johor,2.014422,102.738419,11.263487275400177
