date,parlimen,dun,seat,ballot_order,name,party,votes
26 Apr 2025,072,07248,"PRK N.48 AYER KUNING, PERAK",1,DR. USTAZ YUSRI BAKIR,BARISAN NASIONAL OF MALAYSIA (BN),"11,065"
26 Apr 2025,072,07248,"PRK N.48 AYER KUNING, PERAK",2,USTAZ MUHAIMIN,PERIKATAN NASIONAL (PN),"6,059"
26 Apr 2025,072,07248,"PRK N.48 AYER KUNING, PERAK",3,BAWANI KS,PARTI SOSIALIS MALAYSIA (PSM),"1,106"
28 Sep 2024,152,15229,"PRK DEWAN NEGERI N.29 MAHKOTA, JOHOR",1,SYED HUSSIEN BIN SYED ABDULLAH,BARISAN NASIONAL OF MALAYSIA (BN),"27,995"
28 Sep 2024,152,15229,"PRK DEWAN NEGERI N.29 MAHKOTA, JOHOR",2,COACH HAIZAN,PERIKATAN NASIONAL (PN),"7,347"
17 Aug 2024,032,03243,"PRK DEWAN NEGERI N.43 NENGGIRI, KELANTAN",1,RIZWADI ISMAIL,PARTI ISLAM SE MALAYSIA (PAS),"5,739"
17 Aug 2024,032,03243,"PRK DEWAN NEGERI N.43 NENGGIRI, KELANTAN",2,AWIE,BARISAN NASIONAL OF MALAYSIA (BN),"9,091"
06 Jul 2024,047,04720,"PRK DEWAN UNDANGAN N.20 SUNGAI BAKAP, PULAU PINANG",1,CIKGU JOOHARI,PAKATAN HARAPAN (PH),"10,222"
06 Jul 2024,047,04720,"PRK DEWAN UNDANGAN N.20 SUNGAI BAKAP, PULAU PINANG",2,ABANG ABIDIN,PERIKATAN NASIONAL (PN),"14,489"
11 May 2024,094,09406,"PRK DEWAN NEGERI N.06 KUALA KUBU BAHARU, SELANGOR",1,KHAIRUL AZHARI,PERIKATAN NASIONAL (PN),"10,131"
11 May 2024,094,09406,"PRK DEWAN NEGERI N.06 KUALA KUBU BAHARU, SELANGOR",2,PANG SOCK TAO,PAKATAN HARAPAN (PH),"14,000"
11 May 2024,094,09406,"PRK DEWAN NEGERI N.06 KUALA KUBU BAHARU, SELANGOR",3,ERIS NYAU KE XIN,BEBAS (BEBAS),188
11 May 2024,094,09406,"PRK DEWAN NEGERI N.06 KUALA KUBU BAHARU, SELANGOR",4,HAFIZAH,PARTI RAKYAT MALAYSIA (PRM),152
02 Dec 2023,040,04000,PRK PARLIMEN P.040  KEMAMAN (2023),1,JENERAL (B) TAN SRI RAJA MOHAMED AFFANDI,BARISAN NASIONAL OF MALAYSIA (BN),"27,778"
02 Dec 2023,040,04000,PRK PARLIMEN P.040  KEMAMAN (2023),2,DR. SAM,PARTI ISLAM SE MALAYSIA (PAS),"64,998"
04 Nov 2023,217,21767,PRK DUN N.67 JEPAK (2023),1,CHIENG LEA PHING,PARTI ASPIRASI RAKYAT SARAWAK (ASPIRASI),431
04 Nov 2023,217,21767,PRK DUN N.67 JEPAK (2023),2,ISKANDAR TURKEE,GABUNGAN PARTI SARAWAK (GPS),"9,638"
04 Nov 2023,217,21767,PRK DUN N.67 JEPAK (2023),3,STEVENSON JOSEPH SUMBANG,PARTI BUMI KENYALANG (PBK),854
07 Oct 2023,089,08936,"PRK DEWAN NEGERI N.36 PELANGAI, PAHANG (2023)",1,CIKGU KASIM,PERIKATAN NASIONAL (PN),"4,375"
07 Oct 2023,089,08936,"PRK DEWAN NEGERI N.36 PELANGAI, PAHANG (2023)",2,HASLIHELMY DM BIN ZULHASLI,BEBAS (BEBAS),47
07 Oct 2023,089,08936,"PRK DEWAN NEGERI N.36 PELANGAI, PAHANG (2023)",3,DATO' AMIZAR BIN ABU ADAM,BARISAN NASIONAL OF MALAYSIA (BN),"7,324"
09 Sep 2023,161,16100,PRK PARLIMEN P.161  PULAI (2023),1,SAMSUDIN PKPKL,BEBAS (BEBAS),528
09 Sep 2023,161,16100,PRK PARLIMEN P.161  PULAI (2023),2,ZULKIFLI JAAFAR,PERIKATAN NASIONAL (PN),"29,642"
09 Sep 2023,161,16100,PRK PARLIMEN P.161  PULAI (2023),3,SUHAIZAN KAYAT,PAKATAN HARAPAN (PH),"48,283"
09 Sep 2023,145,14513,PRK DEWAN NEGERI N.13 SIMPANG JERAM (2023),1,DR. MAZRI YAHYA,PERIKATAN NASIONAL (PN),"10,330"
09 Sep 2023,145,14513,PRK DEWAN NEGERI N.13 SIMPANG JERAM (2023),2,IR. TS. HAJI NAZRI,PAKATAN HARAPAN (PH),"13,844"
09 Sep 2023,145,14513,PRK DEWAN NEGERI N.13 SIMPANG JERAM (2023),3,JEGHANAATHAN,BEBAS (BEBAS),311
12 Aug 2023,036,03600,PRK PARLIMEN P.036  KUALA TERENGGANU (2023),1,DATUK HJ AMZAD HASHIM,PARTI ISLAM SE MALAYSIA (PAS),"68,369"
12 Aug 2023,036,03600,PRK PARLIMEN P.036  KUALA TERENGGANU (2023),2,AZAN ISMAIL,PAKATAN HARAPAN (PH),"21,103"
07 Dec 2022,017,01700,PRU KE - 15 P.017  PADANG SERAI (2022),1,DATO' CIKGU AZMAN,PERIKATAN NASIONAL (PN),"51,637"
07 Dec 2022,017,01700,PRU KE - 15 P.017  PADANG SERAI (2022),2,DATO SIVARAJ CHANDRAN,BARISAN NASIONAL OF MALAYSIA (BN),"2,983"
07 Dec 2022,017,01700,PRU KE - 15 P.017  PADANG SERAI (2022),3,HAMZAH ABD RAHMAN,PARTI PEJUANG TANAHAIR (PEJUANG),424
07 Dec 2022,017,01700,PRU KE - 15 P.017  PADANG SERAI (2022),4,DR. SOFEE RAZAK,PAKATAN HARAPAN (PH),"35,377"
07 Dec 2022,017,01700,PRU KE - 15 P.017  PADANG SERAI (2022),5,ANANDA AK,BEBAS (BEBAS),846
07 Dec 2022,017,01700,PRU KE - 15 P.017  PADANG SERAI (2022),6,MOHD BAKHRI BIN HAJI HASHIM,PARTI WARISAN SABAH (WARISAN),149
07 Dec 2022,091,09142,PRU KE - 15 N.42 TIOMAN (2022),1,IDAYU HASHIM,PERIKATAN NASIONAL (PN),"7,507"
07 Dec 2022,091,09142,PRU KE - 15 N.42 TIOMAN (2022),2,CIKGU OSMAN BAKAR,PARTI PEJUANG TANAHAIR (PEJUANG),79
07 Dec 2022,091,09142,PRU KE - 15 N.42 TIOMAN (2022),3,MOHD FADZLI BIN MOHD RAMLY,PAKATAN HARAPAN (PH),784
07 Dec 2022,091,09142,PRU KE - 15 N.42 TIOMAN (2022),4,DATO' SRI HAJI MOHD JOHARI BIN HAJI HUSSAIN,BARISAN NASIONAL OF MALAYSIA (BN),"8,080"
07 Dec 2022,091,09142,PRU KE - 15 N.42 TIOMAN (2022),5,SULAIMAN BIN BAKAR,BEBAS (BEBAS),58
19 Nov 2022,186,18666,PRK N.66 BUGAYA (2022),1,MOHD HASSAN BIN ABU BAKAR,PARTI PEJUANG TANAHAIR (PEJUANG),130
19 Nov 2022,186,18666,PRK N.66 BUGAYA (2022),2,JAMIL BIN HAMZAH,PARTI WARISAN SABAH (WARISAN),"11,382"
19 Nov 2022,186,18666,PRK N.66 BUGAYA (2022),3,NAZMAHWATI BINTI WALLI,PARTI BANGSA MALAYSIA (PBM),98
19 Nov 2022,186,18666,PRK N.66 BUGAYA (2022),4,JUFAZLI BIN SHI AHMAD @TONGKO,BEBAS (BEBAS),693
19 Nov 2022,186,18666,PRK N.66 BUGAYA (2022),5,KARIL BIN PG.KURAINI,PARTI PERPADUAN RAKYAT SABAH (PPRS),150
19 Nov 2022,186,18666,PRK N.66 BUGAYA (2022),6,HJ ABD AZIZ BIN HJ MOHD IBNO,BARISAN NASIONAL OF MALAYSIA (BN),"4,753"
19 Nov 2022,186,18666,PRK N.66 BUGAYA (2022),7,ARASTAM BIN PANDOROG,PAKATAN HARAPAN (PH),562
29 Aug 2020,077,07758,"PRK DUN N.58 SLIM, PERAK (2020)",1,AMIR KHUSYAIRI,BEBAS (BEBAS),"2,115"
29 Aug 2020,077,07758,"PRK DUN N.58 SLIM, PERAK (2020)",2,ZAIDI AZIZ,BARISAN NASIONAL (BN),"13,060"
29 Aug 2020,077,07758,"PRK DUN N.58 SLIM, PERAK (2020)",3,PROFESOR SANTHARASEKARAN SUBRAMANIAM,BEBAS (BEBAS),276
04 Jul 2020,085,08523,"PRK DUN N.23 CHINI, PAHANG (2020)",1,TENGKU DATO' HISHAM,BEBAS (BEBAS),"1,222"
04 Jul 2020,085,08523,"PRK DUN N.23 CHINI, PAHANG (2020)",2,CMK SHUKRI RAMLI,BEBAS (BEBAS),137
04 Jul 2020,085,08523,"PRK DUN N.23 CHINI, PAHANG (2020)",3,MOHD SHARIM BIN MD ZAIN,BARISAN NASIONAL (BN),"13,872"
18 Jan 2020,176,17600,"PRK PARLIMEN P.176 KIMANIS, SABAH (2020)",1,MOHAMAD BIN ALAMIN,BARISAN NASIONAL (BN),"12,706"
18 Jan 2020,176,17600,"PRK PARLIMEN P.176 KIMANIS, SABAH (2020)",2,KARIM BIN BUJANG,PARTI WARISAN SABAH (WARISAN),"10,677"
16 Nov 2019,165,16500,"PRK PARLIMEN P.165 TANJUNG PIAI, JOHOR (2019)",1,WENDY SUBRAMANIAM,PARTI GERAKAN RAKYAT MALAYSIA (GERAKAN),"1,707"
16 Nov 2019,165,16500,"PRK PARLIMEN P.165 TANJUNG PIAI, JOHOR (2019)",2,WEE JECK SENG,BARISAN NASIONAL (BN),"25,466"
16 Nov 2019,165,16500,"PRK PARLIMEN P.165 TANJUNG PIAI, JOHOR (2019)",3,DR. ANG CHUAN LOCK,BEBAS (BEBAS),380
16 Nov 2019,165,16500,"PRK PARLIMEN P.165 TANJUNG PIAI, JOHOR (2019)",4,HAJI KARMAINE BIN SARDINI,PAKATAN HARAPAN (PH),"10,380"
16 Nov 2019,165,16500,"PRK PARLIMEN P.165 TANJUNG PIAI, JOHOR (2019)",5,DATO' DR BADHRULHISHAM,BARISAN JEMAAH ISLAMIAH SE MALAYSIA (BERJASA),850
16 Nov 2019,165,16500,"PRK PARLIMEN P.165 TANJUNG PIAI, JOHOR (2019)",6,FARIDAH ARYANI BINTI ABD GHAFFAR,BEBAS (BEBAS),32
11 May 2019,186,18600,"PRK PARLIMEN P.186 SANDAKAN, SABAH (2019)",1,HJ. HAMZAH HJ. ABDULLAH,BEBAS (BEBAS),788
11 May 2019,186,18600,"PRK PARLIMEN P.186 SANDAKAN, SABAH (2019)",2,SULAIMAN BIN ABDUL SAMAT,BEBAS (BEBAS),126
11 May 2019,186,18600,"PRK PARLIMEN P.186 SANDAKAN, SABAH (2019)",3,VIVIAN WONG SHIR YEE,PARTI TINDAKAN DEMOKRATIK (DAP),"16,012"
11 May 2019,186,18600,"PRK PARLIMEN P.186 SANDAKAN, SABAH (2019)",4,CHIA SIEW YUNG,BEBAS (BEBAS),178
11 May 2019,186,18600,"PRK PARLIMEN P.186 SANDAKAN, SABAH (2019)",5,LINDA TSEN THAU LIN,PARTI BERSATU SABAH (PBS),"4,491"
13 Apr 2019,131,13127,"PRK DUN N.27 RANTAU, NEGERI SEMBILAN (2019)",1,TOK MAT,BARISAN NASIONAL (BN),"10,397"
13 Apr 2019,131,13127,"PRK DUN N.27 RANTAU, NEGERI SEMBILAN (2019)",2,MALAR RAJARAM,BEBAS (BEBAS),83
13 Apr 2019,131,13127,"PRK DUN N.27 RANTAU, NEGERI SEMBILAN (2019)",3,HJ MOHD NOR,BEBAS (BEBAS),79
13 Apr 2019,131,13127,"PRK DUN N.27 RANTAU, NEGERI SEMBILAN (2019)",4,DR. STRERAM SINNASAMY,PAKATAN HARAPAN (PH),"5,887"
02 Mar 2019,101,10124,"PRK DUN N.24 SEMENYIH, SELANGOR (2019)",1,ZAKARIA BIN HAJI HANAFI,BARISAN NASIONAL (BN),"19,780"
02 Mar 2019,101,10124,"PRK DUN N.24 SEMENYIH, SELANGOR (2019)",2,AIMAN ZAINALI,PAKATAN HARAPAN (PH),"17,866"
02 Mar 2019,101,10124,"PRK DUN N.24 SEMENYIH, SELANGOR (2019)",3,UNCLE KENTANG,BEBAS (BEBAS),725
02 Mar 2019,101,10124,"PRK DUN N.24 SEMENYIH, SELANGOR (2019)",4,NIK AZIZ,PARTI SOSIALIS MALAYSIA (PSM),847
26 Jan 2019,078,07800,"PRK PARLIMEN P.078 CAMERON HIGHLANDS, PAHANG (2019)",1,CIKGU HJ. SALLEHUDIN BIN HJ. AB. TALIB,BEBAS (BEBAS),314
26 Jan 2019,078,07800,"PRK PARLIMEN P.078 CAMERON HIGHLANDS, PAHANG (2019)",2,WONG SENG YEE,BEBAS (BEBAS),276
26 Jan 2019,078,07800,"PRK PARLIMEN P.078 CAMERON HIGHLANDS, PAHANG (2019)",3,RAMLI BIN MOHD NOR,BARISAN NASIONAL (BN),"12,038"
26 Jan 2019,078,07800,"PRK PARLIMEN P.078 CAMERON HIGHLANDS, PAHANG (2019)",4,MANOGARAN,PAKATAN HARAPAN (PH),"8,800"
13 Oct 2018,132,13200,"PRK PARLIMEN P.132 PORT DICKSON, NEGERI SEMBILAN (2018)",1,ANWAR IBRAHIM,PAKATAN HARAPAN (PH),"31,016"
13 Oct 2018,132,13200,"PRK PARLIMEN P.132 PORT DICKSON, NEGERI SEMBILAN (2018)",2,LAU SECK YAN,BEBAS (BEBAS),214
13 Oct 2018,132,13200,"PRK PARLIMEN P.132 PORT DICKSON, NEGERI SEMBILAN (2018)",3,SAIFUL BUKHARI AZLAN,BEBAS (BEBAS),82
13 Oct 2018,132,13200,"PRK PARLIMEN P.132 PORT DICKSON, NEGERI SEMBILAN (2018)",4,LT KOL (B) HJ NAZARI,PARTI ISLAM SE MALAYSIA (PAS),"7,456"
13 Oct 2018,132,13200,"PRK PARLIMEN P.132 PORT DICKSON, NEGERI SEMBILAN (2018)",5,TAN SRI MOHD ISA BIN ABDUL SAMAD,BEBAS (BEBAS),"4,230"
13 Oct 2018,132,13200,"PRK PARLIMEN P.132 PORT DICKSON, NEGERI SEMBILAN (2018)",6,STEVIE CHAN,BEBAS (BEBAS),337
13 Oct 2018,132,13200,"PRK PARLIMEN P.132 PORT DICKSON, NEGERI SEMBILAN (2018)",7,KAN CHEE YUEN,BEBAS (BEBAS),154
08 Sep 2018,105,10532,"PRK DUN N.32 SERI SETIA, SELANGOR (2018)",1,HALIMEY BIN ABU BAKAR,PAKATAN HARAPAN (PH),"13,725"
08 Sep 2018,105,10532,"PRK DUN N.32 SERI SETIA, SELANGOR (2018)",2,DR HALIMAH ALI,PARTI ISLAM SE MALAYSIA (PAS),"9,698"
08 Sep 2018,102,10227,"PRK DUN N.27 BALAKONG, SELANGOR (2018)",1,TAN CHEE TEONG,MALAYSIAN CHINESE ASSOCIATION (MCA),"3,975"
08 Sep 2018,102,10227,"PRK DUN N.27 BALAKONG, SELANGOR (2018)",2,WONG SIEW KI,PAKATAN HARAPAN (PH),"22,508"
04 Aug 2018,111,11149,"PRK DUN N.49 SUNGAI KANDIS, SELANGOR (2018)",1,DATO' LOKMAN NOOR BIN ADAM,BARISAN NASIONAL (BN),"9,585"
04 Aug 2018,111,11149,"PRK DUN N.49 SUNGAI KANDIS, SELANGOR (2018)",2,K.MURTHY PJK,BEBAS (BEBAS),97
04 Aug 2018,111,11149,"PRK DUN N.49 SUNGAI KANDIS, SELANGOR (2018)",3,MOHD ZAWAWI BIN AHMAD MUGHNI,PARTI KEADILAN RAKYAT (PKR),"15,427"
