date,parlimen,dun,seat,ballot_order,name,party,votes
18 Feb 2017,193,19303,"PRK DUN N.03 TANJONG DATU, SARAWAK (2017)",1,JAMILAH ANU,BARISAN NASIONAL (BN),"6,573"
18 Feb 2017,193,19303,"PRK DUN N.03 TANJONG DATU, SARAWAK (2017)",2,JOHNNY BOB AK APUT,PARTI REFORMASI NEGERI SARAWAK (STAR),108
18 Feb 2017,193,19303,"PRK DUN N.03 TANJONG DATU, SARAWAK (2017)",3,RAPELSON RICHARD HAMIT,PARTI BANSA DAYAK SARAWAK BARU (PBDSB),130
18 Jun 2016,067,06700,"PRK PARLIMEN P.067 KUALA KANGSAR, PERAK (2016)",1,IZAT BUKHARY,BEBAS (BEBAS),54
18 Jun 2016,067,06700,"PRK PARLIMEN P.067 KUALA KANGSAR, PERAK (2016)",2,DR. NAJIHATUSSALEHAH AHMAD,PARTI ISLAM SE MALAYSIA (PAS),"5,684"
18 Jun 2016,067,06700,"PRK PARLIMEN P.067 KUALA KANGSAR, PERAK (2016)",3,DATIN MASTURA YAZID,BARISAN NASIONAL (BN),"12,653"
18 Jun 2016,067,06700,"PRK PARLIMEN P.067 KUALA KANGSAR, PERAK (2016)",4,DR AHMAD TERMIZI RAMLI,PARTI AMANAH NEGARA (AMANAH),"4,883"
18 Jun 2016,093,09300,"PRK PARLIMEN P.093 SUNGAI BESAR, SELANGOR (2016)",1,DR. RANI,PARTI ISLAM SE MALAYSIA (PAS),"6,902"
18 Jun 2016,093,09300,"PRK PARLIMEN P.093 SUNGAI BESAR, SELANGOR (2016)",2,BUDIMAN BIN MOHD ZOHDI,BARISAN NASIONAL (BN),"16,800"
18 Jun 2016,093,09300,"PRK PARLIMEN P.093 SUNGAI BESAR, SELANGOR (2016)",3,USTAZ AZHAR,PARTI AMANAH NEGARA (AMANAH),"7,609"
07 May 2015,044,04400,"PRK PARLIMEN P.044 PERMATANG PAUH, PULAU PINANG (2015)",1,SUHAIMI BIN SABUDIN,BARISAN NASIONAL (BN),"21,475"
07 May 2015,044,04400,"PRK PARLIMEN P.044 PERMATANG PAUH, PULAU PINANG (2015)",2,SALLEH BIN ISAHAK,BEBAS (BEBAS),367
07 May 2015,044,04400,"PRK PARLIMEN P.044 PERMATANG PAUH, PULAU PINANG (2015)",3,DR WAN AZIZAH WAN ISMAIL,PARTI KEADILAN RAKYAT (PKR),"30,316"
07 May 2015,044,04400,"PRK PARLIMEN P.044 PERMATANG PAUH, PULAU PINANG (2015)",4,AZMAN SHAH,PARTI RAKYAT MALAYSIA (PRM),101
05 May 2015,091,09100,"PRK PARLIMEN P.091 ROMPIN, PAHANG (2015)",1,USTAZ NAZRI BIN HAJI AHMAD,PARTI ISLAM SE MALAYSIA (PAS),"14,901"
05 May 2015,091,09100,"PRK PARLIMEN P.091 ROMPIN, PAHANG (2015)",2,DATO' HASAN BIN ARIFIN,BARISAN NASIONAL (BN),"23,796"
22 Mar 2015,020,02006,"PRK DUN N.06 CHEMPAKA, KELANTAN (2015)",1,KAK LAH,BEBAS (BEBAS),89
22 Mar 2015,020,02006,"PRK DUN N.06 CHEMPAKA, KELANTAN (2015)",2,USTAZ FATHAN,PARTI ISLAM SE MALAYSIA (PAS),"10,899"
22 Mar 2015,020,02006,"PRK DUN N.06 CHEMPAKA, KELANTAN (2015)",3,IZAT BUKHARY,BEBAS (BEBAS),51
22 Mar 2015,020,02006,"PRK DUN N.06 CHEMPAKA, KELANTAN (2015)",4,ASLAH BIN MAMAT,BEBAS (BEBAS),27
22 Mar 2015,020,02006,"PRK DUN N.06 CHEMPAKA, KELANTAN (2015)",5,HJ. SHARIF,BEBAS (BEBAS),807
25 Sep 2014,019,01901,"PRK DUN N.01 PENGKALAN KUBOR, KELANTAN (2014)",1,IZAT BUKHARY,BEBAS (BEBAS),38
25 Sep 2014,019,01901,"PRK DUN N.01 PENGKALAN KUBOR, KELANTAN (2014)",2,WAN ROSDI,PARTI ISLAM SE MALAYSIA (PAS),"7,326"
25 Sep 2014,019,01901,"PRK DUN N.01 PENGKALAN KUBOR, KELANTAN (2014)",3,USTAZ MAT RAZI,BARISAN NASIONAL (BN),"9,961"
31 May 2014,076,07600,"PRK PARLIMEN P.076 TELOK INTAN, PERAK (2014)",1,MAH SIEW KEONG,BARISAN NASIONAL (BN),"20,157"
31 May 2014,076,07600,"PRK PARLIMEN P.076 TELOK INTAN, PERAK (2014)",2,DYANA SOFYA BINTI MOHD DAUD,PARTI TINDAKAN DEMOKRATIK (DAP),"19,919"
25 May 2014,051,05100,"PRK PARLIMEN P.051 BUKIT GELUGOR, PULAU PINANG (2014)",1,HUAN CHENG GUAN,PARTI CINTA MALAYSIA (PCM),"3,583"
25 May 2014,051,05100,"PRK PARLIMEN P.051 BUKIT GELUGOR, PULAU PINANG (2014)",2,MOHAMED NABI,BEBAS (BEBAS),799
25 May 2014,051,05100,"PRK PARLIMEN P.051 BUKIT GELUGOR, PULAU PINANG (2014)",3,RAMKARPAL SINGH,PARTI TINDAKAN DEMOKRATIK (DAP),"41,242"
25 May 2014,051,05100,"PRK PARLIMEN P.051 BUKIT GELUGOR, PULAU PINANG (2014)",4,ABU BACKER SIDEK,BEBAS (BEBAS),225
29 Mar 2014,213,21358,"PRK DUN N.51 BALINGIAN, SARAWAK (2014)",1,YUSSIBNOSH BALO,BARISAN NASIONAL (BN),"8,194"
29 Mar 2014,213,21358,"PRK DUN N.51 BALINGIAN, SARAWAK (2014)",2,ABDUL JALIL BIN BUJANG,PARTI KEADILAN RAKYAT (PKR),"1,283"
23 Mar 2014,102,10225,"PRK DUN N.25 KAJANG, SELANGOR (2014)",1,CHEW MEI FUN,BARISAN NASIONAL (BN),"11,362"
23 Mar 2014,102,10225,"PRK DUN N.25 KAJANG, SELANGOR (2014)",2,WAN AZIZAH WAN ISMAIL,PARTI KEADILAN RAKYAT (PKR),"16,741"
04 Nov 2013,012,01220,"PRK DUN N.20 SUNGAI LIMAU, KEDAH (2013)",1,DR HAJI SOHAIMI LAZIM,BARISAN NASIONAL (BN),"10,985"
04 Nov 2013,012,01220,"PRK DUN N.20 SUNGAI LIMAU, KEDAH (2013)",2,USTAZ MOHD AZAM BIN ABD SAMAT,PARTI ISLAM SE MALAYSIA (PAS),"12,069"
24 Jul 2013,033,03301,"PRK DUN N.01 KUALA BESUT, TERENGGANU (2013)",1,TENGKU ZAIHAN BIN CHE KU ABD RAHMAN,BARISAN NASIONAL (BN),"8,288"
24 Jul 2013,033,03301,"PRK DUN N.01 KUALA BESUT, TERENGGANU (2013)",2,ENDOT @AZLAN BIN YUSOF,PARTI ISLAM SE MALAYSIA (PAS),"5,696"
06 Mar 2011,087,08728,"PRK DUN N.28 KERDAU, PAHANG (2011)",1,SYED IBRAHIM,BARISAN NASIONAL (BN),"5,060"
06 Mar 2011,087,08728,"PRK DUN N.28 KERDAU, PAHANG (2011)",2,HASSANUDDIN BIN SALIM,PARTI ISLAM SE MALAYSIA (PAS),"2,336"
06 Mar 2011,139,13927,"PRK DUN N.27 MERLIMAU, MELAKA (2011)",1,ROSLAN BIN AHMAD,BARISAN NASIONAL (BN),"5,962"
06 Mar 2011,139,13927,"PRK DUN N.27 MERLIMAU, MELAKA (2011)",2,HAJI YUHAIZAD BIN ABDULLAH,PARTI ISLAM SE MALAYSIA (PAS),"2,319"
30 Jan 2011,142,14205,"PRK DUN N.05 TENANG, JOHOR (2011)",1,CIKGU MALA,PARTI ISLAM SE MALAYSIA (PAS),"2,992"
30 Jan 2011,142,14205,"PRK DUN N.05 TENANG, JOHOR (2011)",2,MOHD AZAHAR BIN IBRAHIM,BARISAN NASIONAL (BN),"6,699"
04 Nov 2010,032,03245,"PRK DUN N.45 GALAS, KELANTAN (2010)",1,AB AZIZ BIN YUSOFF,BARISAN NASIONAL (BN),"5,324"
04 Nov 2010,032,03245,"PRK DUN N.45 GALAS, KELANTAN (2010)",2,DR. ZUL,PARTI ISLAM SE MALAYSIA (PAS),"4,134"
04 Nov 2010,185,18500,"PRK PARLIMEN P.185 BATU SAPI, SABAH (2010)",1,HAJI ANSARI BIN ABDULLAH,PARTI KEADILAN RAKYAT (PKR),"3,414"
04 Nov 2010,185,18500,"PRK PARLIMEN P.185 BATU SAPI, SABAH (2010)",2,YONG TECK LEE,PARTI MAJU SABAH (SAPP),"2,031"
04 Nov 2010,185,18500,"PRK PARLIMEN P.185 BATU SAPI, SABAH (2010)",3,TSEN THAU LIN,BARISAN NASIONAL (BN),"9,773"
16 May 2010,212,21200,"PRK PARLIMEN P.212 SIBU, SARAWAK (2010)",1,ROBERT LAU HUI YEW,BARISAN NASIONAL (BN),"18,447"
16 May 2010,212,21200,"PRK PARLIMEN P.212 SIBU, SARAWAK (2010)",2,NARAWI BIN HARON ,BEBAS (BEBAS),232
16 May 2010,212,21200,"PRK PARLIMEN P.212 SIBU, SARAWAK (2010)",3,WONG HO LENG,PARTI TINDAKAN DEMOKRATIK (DAP),"18,845"
25 Apr 2010,094,09400,"PRK PARLIMEN P.094 HULU SELANGOR, SELANGOR (2010)",1,P.KAMALANATHAN,BARISAN NASIONAL (BN),"24,997"
25 Apr 2010,094,09400,"PRK PARLIMEN P.094 HULU SELANGOR, SELANGOR (2010)",2,DATUK ZAID IBRAHIM,PARTI KEADILAN RAKYAT (PKR),"23,272"
11 Oct 2009,132,00031,"PRK DUN N.31 BAGAN PINANG, NEGERI SEMBILAN (2009)",1,MOHD ISA BIN ABDUL SAMAD ,BARISAN NASIONAL (BN),"8,013"
11 Oct 2009,132,00031,"PRK DUN N.31 BAGAN PINANG, NEGERI SEMBILAN (2009)",2,ZULKEFLY MOHAMAD BIN OMAR,PARTI ISLAM SE MALAYSIA (PAS),"2,578"
25 Aug 2009,044,04411,"PRK DUN N.11 PERMATANG PASIR, PULAU PINANG (2009)",1,MOHD SALLEH BIN MAN,PARTI ISLAM SE MALAYSIA (PAS),"9,618"
25 Aug 2009,044,04411,"PRK DUN N.11 PERMATANG PASIR, PULAU PINANG (2009)",2,ROHAIZAT BIN OTHMAN,BARISAN NASIONAL (BN),"5,067"
14 Jul 2009,031,03141,"PRK DUN N.41 MANEK URAI, KELANTAN (2009)",1,MOHD FAUZI BIN ABDULLAH,PARTI ISLAM SE MALAYSIA (PAS),"5,348"
14 Jul 2009,031,03141,"PRK DUN N.41 MANEK URAI, KELANTAN (2009)",2,TUAN AZIZ BIN TUAN HAMAT@TUAN MAT,BARISAN NASIONAL (BN),"5,283"
31 May 2009,044,04412,"PRK DUN N.12 PENANTI, PULAU PINANG (2009)",1,MANSOR BIN OTHMAN,PARTI KEADILAN RAKYAT (PKR),"6,052"
31 May 2009,044,04412,"PRK DUN N.12 PENANTI, PULAU PINANG (2009)",2,KAK MIN,BEBAS (BEBAS),392
31 May 2009,044,04412,"PRK DUN N.12 PENANTI, PULAU PINANG (2009)",3,NAI KHAN ARI,BEBAS (BEBAS),494
31 May 2009,044,04412,"PRK DUN N.12 PENANTI, PULAU PINANG (2009)",4,PADUKA RAMIZU,BEBAS (BEBAS),56
07 Apr 2009,203,20329,"PRK DUN N.29 BATANG AIR, SARAWAK (2009)",1,JAWAH ANAK GERANG,PARTI KEADILAN RAKYAT (PKR),"2,053"
07 Apr 2009,203,20329,"PRK DUN N.29 BATANG AIR, SARAWAK (2009)",2,MALCOM MUSSEN LAMOH ,BARISAN NASIONAL (BN),"3,907"
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",1,R. LOGANATHAN,BEBAS (BEBAS),31
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",2,TAN HOCK HUAT,BEBAS (BEBAS),78
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",3,RADZI,BEBAS (BEBAS),25
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",4,S. MANIKUMAR,PARTI KEADILAN RAKYAT (PKR),"12,632"
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",5,MOHD FAZIL,BEBAS (BEBAS),83
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",6,ABDUL RAHIM BIN ABU,BEBAS (BEBAS),60
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",7,SARALA,BEBAS (BEBAS),49
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",8,DATO' S. GANESAN,BARISAN NASIONAL (BN),"10,229"
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",9,A.J. GOPAL ,BEBAS (BEBAS),35
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",10,S. MOGAN,BEBAS (BEBAS),46
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",11,KHAMIS BIN AWANG,BEBAS (BEBAS),29
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",12,HUSAINI YAACOB,BEBAS (BEBAS),257
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",13,VINSEN,BEBAS (BEBAS),32
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",14,MEJAR HJ. ANUAR BIN ABDUL HAMID,BEBAS (BEBAS),528
07 Apr 2009,014,01425,"PRK DUN N.25 BUKIT SELAMBAU, KEDAH (2009)",15,T CHANDRARAJAN,BEBAS (BEBAS),73
07 Apr 2009,059,05900,"PRK PARLIMEN P.059 BUKIT GANTANG, PERAK (2009)",1,ISMAIL SAFFIAN,BARISAN NASIONAL (BN),"19,071"
07 Apr 2009,059,05900,"PRK PARLIMEN P.059 BUKIT GANTANG, PERAK (2009)",2,IR. HJ. MOHAMMAD NIZAR JAMALUDDIN,PARTI ISLAM SE MALAYSIA (PAS),"21,860"
07 Apr 2009,059,05900,"PRK PARLIMEN P.059 BUKIT GANTANG, PERAK (2009)",3,KAMARUL RAMIZU,BEBAS (BEBAS),62
17 Jan 2009,036,03600,"PRK PARLIMEN P.036 KUALA TERENGGANU, TERENGGANU (2009)",1,DATO' WAN AHMAD FARID,BARISAN NASIONAL (BN),"30,252"
17 Jan 2009,036,03600,"PRK PARLIMEN P.036 KUALA TERENGGANU, TERENGGANU (2009)",2,HAJI MOHD ABDUL WAHID BIN ENDUT,PARTI ISLAM SE MALAYSIA (PAS),"32,883"
17 Jan 2009,036,03600,"PRK PARLIMEN P.036 KUALA TERENGGANU, TERENGGANU (2009)",3,AZHARUDIN,BEBAS (BEBAS),193
26 Aug 2008,044,04400,"PRK PARLIMEN P.044 PERMATANG PAUH, PULAU PINANG (2008)",1,HAJI PI,PARTI ANGKATAN KEADILAN INSAN MALAYSIA (AKIM),92
26 Aug 2008,044,04400,"PRK PARLIMEN P.044 PERMATANG PAUH, PULAU PINANG (2008)",2,ANWAR IBRAHIM,PARTI KEADILAN RAKYAT (PKR),"31,195"
26 Aug 2008,044,04400,"PRK PARLIMEN P.044 PERMATANG PAUH, PULAU PINANG (2008)",3,DATUK ARIF SHAH BIN OMAR SHAH,BARISAN NASIONAL (BN),"15,524"
