state,parlimen,voters_total,ballots_issued,ballots_not_returned,votes_rejected
Perlis,P.001 Padang Besar,36613,29310,2,674
Perlis,P.002 Kangar,43591,34946,167,808
Perlis,P.003 Arau,39877,33276,88,586
Kedah,P.004 Langkawi,29567,23273,49,670
Kedah,P.005 Jerlun,45513,37297,55,599
Kedah,P.006 Kubang Pasu,53323,42353,127,928
Kedah,P.007 Padang Terap,35403,30445,38,770
Kedah,P.008 Pokok Sena,69631,55318,636,1039
Kedah,P.009 Alor Star,58957,43206,151,1757
Kedah,P.010 Kuala Kedah,83132,65750,5,1385
Kedah,P.011 Pendang,61346,51645,105,991
Kedah,P.012 Jerai,65739,51913,122,1070
Kedah,P.013 Sik,40339,33859,107,505
Kedah,P.014 Merbok,64443,49718,396,1338
Kedah,P.015 Sungai Petani,76284,59378,129,986
Kedah,P.016 Baling,78784,65764,75,1154
Kedah,P.017 Padang Serai,59218,47124,55,1259
Kedah,P.018 Kulim-Bandar Baharu,51995,40182,233,1022
Kelantan,P.019 Tumpat,80072,65254,171,1032
Kelantan,P.020 Pengkalan Chepa,52350,43049,270,564
Kelantan,P.021 Kota Bharu,68261,53710,131,609
Kelantan,P.022 Pasir Mas,59640,49344,125,864
Kelantan,P.023 Rantau Panjang,45384,35451,82,837
Kelantan,P.024 Kubang Kerian,53492,44474,120,638
Kelantan,P.025 Bachok,64810,55724,144,811
Kelantan,P.026 Ketereh,52238,44377,308,993
Kelantan,P.027 Tanah Merah,44348,36126,99,1064
Kelantan,P.028 Pasir Puteh,64389,53778,130,886
Kelantan,P.029 Machang,49157,41494,124,748
Kelantan,P.030 Jeli,36297,30555,181,474
Kelantan,P.031 Kuala Krai,52250,43013,117,756
Kelantan,P.032 Gua Musang,28987,24283,62,489
Terengganu,P.033 Besut,58353,49303,473,668
Terengganu,P.034 Setiu,54519,46821,0,833
Terengganu,P.035 Kuala Nerus,61212,52539,289,713
Terengganu,P.036 Kuala Terengganu,80328,66231,119,931
Terengganu,P.037 Marang,74816,65008,79,806
Terengganu,P.038 Hulu Terengganu,52514,45971,154,709
Terengganu,P.039 Dungun,64853,54464,0,930
Terengganu,P.040 Kemaman,75003,62868,76,1077
Pulau Pinang,P.041 Kepala Batas,43017,36328,50,634
Pulau Pinang,P.042 Tasek Gelugor,44467,37308,359,600
Pulau Pinang,P.043 Bagan,59387,46227,35,766
Pulau Pinang,P.044 Permatang Pauh,58448,47963,29,636
Pulau Pinang,P.045 Bukit Mertajam,64081,50823,25,931
Pulau Pinang,P.046 Batu Kawan,47378,37292,3,640
Pulau Pinang,P.047 Nibong Tebal,47542,38129,12,784
Pulau Pinang,P.048 Bukit Bendera,64545,47105,89,642
Pulau Pinang,P.049 Tanjong,53191,38734,96,631
Pulau Pinang,P.050 Jelutong,61181,46406,41,743
Pulau Pinang,P.051 Bukit Gelugor,65610,50553,581,707
Pulau Pinang,P.052 Bayan Baru,60716,46418,1556,655
Pulau Pinang,P.053 Balik Pulau,39765,31391,0,601
Perak,P.054 Gerik,26229,20493,365,649
Perak,P.055 Lenggong,23223,17436,60,311
Perak,P.056 Larut,39695,30589,57,687
Perak,P.057 Parit Buntar,45219,35592,83,618
Perak,P.058 Bagan Serai,47109,36237,578,1186
Perak,P.059 Bukit Gantang,55472,40301,114,851
Perak,P.060 Taiping,65887,47123,613,1612
Perak,P.061 Padang Rengas,24398,18350,77,362
Perak,P.062 Sungai Siput,47423,33154,194,1001
Perak,P.063 Tambun,68969,51844,419,927
Perak,P.064 Ipoh Timor,76641,53994,501,707
Perak,P.065 Ipoh Barat,69772,50641,194,829
Perak,P.066 Batu Gajah,77315,56270,142,911
Perak,P.067 Kuala Kangsar,28324,20773,388,373
Perak,P.068 Beruas,43275,30821,98,889
Perak,P.069 Parit,28860,22598,45,628
Perak,P.070 Kampar,59780,38953,350,1048
Perak,P.071 Gopeng,74341,53303,0,1279
Perak,P.072 Tapah,38235,26811,1,1662
Perak,P.073 Pasir Salak,42711,32119,1,950
Perak,P.074 Lumut,72759,55930,2948,1884
Perak,P.075 Bagan Datok,34669,24414,62,814
Perak,P.076 Telok Intan,52357,36739,84,1153
Perak,P.077 Tanjong Malim,53483,38107,153,1344
Pahang,P.078 Cameron Highlands,23461,16456,59,1186
Pahang,P.079 Lipis,28423,21758,112,561
Pahang,P.080 Raub,46453,34459,140,915
Pahang,P.081 Jerantut,48811,38078,109,829
Pahang,P.082 Indera Mahkota,51235,39677,390,668
Pahang,P.083 Kuantan,47746,35772,179,623
Pahang,P.084 Paya Besar,39881,30888,44,637
Pahang,P.085 Pekan,58214,47870,549,1261
Pahang,P.086 Maran,32516,25672,82,495
Pahang,P.087 Kuala Krau,34138,27594,50,479
Pahang,P.088 Temerloh,54009,41463,218,924
Pahang,P.089 Bentong,53647,39168,164,1285
Pahang,P.090 Bera,42994,33123,59,783
Pahang,P.091 Rompin,41699,32930,169,824
Selangor,P.092 Sabak Bernam,31382,23581,95,711
Selangor,P.093 Sungai Besar,34073,27927,142,656
Selangor,P.094 Hulu Selangor,63589,47845,223,1466
Selangor,P.095 Tanjong Karang,36392,29052,52,674
Selangor,P.096 Kuala Selangor,47200,37671,47,894
Selangor,P.097 Selayang,79561,60920,247,1506
Selangor,P.098 Gombak,99159,75619,998,820
Selangor,P.099 Ampang,69134,51097,147,636
Selangor,P.100 Pandan,64497,48309,0,798
Selangor,P.101 Hulu Langat,90323,72322,418,1401
Selangor,P.102 Serdang,94879,76236,301,2072
Selangor,P.103 Puchong,75620,59317,172,1580
Selangor,P.104 Kelana Jaya,79642,58625,100,1065
Selangor,P.105 Petaling Jaya Selatan,73190,52631,97,1044
Selangor,P.106 Petaling Jaya Utara,76623,56295,38,527
Selangor,P.107 Subang,84415,65861,443,2079
Selangor,P.108 Shah Alam,75333,58361,214,749
Selangor,P.109 Kapar,112221,87286,127,3064
Selangor,P.110 Klang,77821,59323,8,1036
Selangor,P.111 Kota Raja,71878,57323,0,814
Selangor,P.112 Kuala Langat,66512,53935,244,1306
Selangor,P.113 Sepang,62041,49137,125,1099
W.P. Kuala Lumpur,P.114 Kepong,60775,47508,40,212
W.P. Kuala Lumpur,P.115 Batu,70548,51303,574,614
W.P. Kuala Lumpur,P.116 Wangsa Maju,54510,39798,317,357
W.P. Kuala Lumpur,P.117 Segambut,59688,43531,630,541
W.P. Kuala Lumpur,P.118 Setiawangsa,57163,45096,1334,918
W.P. Kuala Lumpur,P.119 Titiwangsa,49894,33933,0,191
W.P. Kuala Lumpur,P.120 Bukit Bintang,59983,40441,630,466
W.P. Kuala Lumpur,P.121 Lembah Pantai,56653,41289,0,239
W.P. Kuala Lumpur,P.122 Seputeh,76891,58207,65,174
W.P. Kuala Lumpur,P.123 Cheras,68729,50571,121,244
W.P. Kuala Lumpur,P.124 Bandar Tun Razak,72629,54995,707,557
W.P. Putrajaya,P.125 Putrajaya,6608,5416,36,38
Negeri Sembilan,P.126 Jelebu,38679,29029,396,769
Negeri Sembilan,P.127 Jempol,53477,39322,0,1054
Negeri Sembilan,P.128 Seremban,84674,64437,197,2248
Negeri Sembilan,P.129 Kuala Pilah,42328,31734,0,908
Negeri Sembilan,P.130 Rasah,72115,56654,2,1261
Negeri Sembilan,P.131 Rembau,62895,48901,511,1086
Negeri Sembilan,P.132 Telok Kemang,60184,46613,821,1299
Negeri Sembilan,P.133 Tampin,47653,36331,251,1115
Melaka,P.134 Masjid Tanah,40608,31715,119,717
Melaka,P.135 Alor Gajah,54095,41854,77,1953
Melaka,P.136 Tangga Batu,60190,49675,1972,1283
Melaka,P.137 Bukit Katil,75772,62073,708,1173
Melaka,P.138 Kota Melaka,84804,67479,141,1448
Melaka,P.139 Jasin,56119,44654,86,1094
Johor,P.140 Segamat,40705,29699,1,847
Johor,P.141 Sekijang,35138,26716,3,622
Johor,P.142 Labis,33467,24080,42,816
Johor,P.143 Pagoh,40043,30313,51,787
Johor,P.144 Ledang,58503,44556,102,1433
Johor,P.145 Bakri,56391,43168,227,1561
Johor,P.146 Muar,41017,30275,62,902
Johor,P.147 Parit Sulong,50237,39637,71,1033
Johor,P.148 Ayer Hitam,34803,27488,30,907
Johor,P.149 Sri Gading,36845,29266,120,738
Johor,P.150 Batu Pahat,70072,54103,127,1758
Johor,P.151 Simpang Renggam,34859,25998,27,924
Johor,P.152 Kluang,71236,54567,524,1884
Johor,P.153 Sembrong,33181,25211,66,739
Johor,P.154 Mersing,36443,27548,195,857
Johor,P.155 Tenggara,32298,25784,435,1336
Johor,P.156 Kota Tinggi,34189,27109,53,653
Johor,P.157 Pengerang,33002,0,0,0
Johor,P.158 Tebrau,62508,48700,62,1539
Johor,P.159 Pasir Gudang,72860,55891,263,1211
Johor,P.160 Johor Bahru,89725,62440,112,1391
Johor,P.161 Pulai,79617,56863,161,1079
Johor,P.162 Gelang Patah,78673,60728,75,2244
Johor,P.163 Kulai,67356,53676,59,1327
Johor,P.164 Pontian,43262,32806,0,1008
Johor,P.165 Tanjong Piai,45700,35564,214,1117
W.P. Labuan,P.166 Labuan,20782,14149,247,311
Sabah,P.167 Kudat,39640,26551,120,1058
Sabah,P.168 Kota Marudu,31936,22199,27,748
Sabah,P.169 Kota Belud,43068,33710,0,1046
Sabah,P.170 Tuaran,40761,30563,37,979
Sabah,P.171 Sepanggar,39252,26990,184,790
Sabah,P.172 Kota Kinabalu,43715,28017,108,326
Sabah,P.173 Putatan,34937,23296,741,608
Sabah,P.174 Penampang,35822,25552,175,540
Sabah,P.175 Papar,32279,24913,435,651
Sabah,P.176 Kimanis,22239,17367,16,500
Sabah,P.177 Beaufort,26787,19346,19,681
Sabah,P.178 Sipitang,24146,18211,16,531
Sabah,P.179 Ranau,30809,22201,32,653
Sabah,P.180 Keningau,35575,25956,0,464
Sabah,P.181 Tenom,20873,15705,11,523
Sabah,P.182 Pensiangan,19712,0,0,0
Sabah,P.183 Beluran,19181,12349,36,468
Sabah,P.184 Libaran,31434,20536,116,613
Sabah,P.185 Batu Sapi,26003,16398,418,730
Sabah,P.186 Sandakan,32849,20048,57,644
Sabah,P.187 Kinabatangan,19554,12814,22,589
Sabah,P.188 Silam,43485,27557,138,989
Sabah,P.189 Semporna,35213,22209,1,832
Sabah,P.190 Tawau,42557,27071,39,735
Sabah,P.191 Kalabakan,36018,0,0,0
Sarawak,P.192 Mas Gading,21968,14800,29,188
Sarawak,P.193 Santubong,30834,19959,56,248
Sarawak,P.194 Petra Jaya,40536,25027,131,263
Sarawak,P.195 Bandar Kuching,53217,36257,165,242
Sarawak,P.196 Stampin,67261,43922,434,428
Sarawak,P.197 Kota Samarahan,28517,21428,374,449
Sarawak,P.198 Mambong,36146,22306,126,473
Sarawak,P.199 Serian,27902,18516,25,332
Sarawak,P.200 Batang Sadong,16795,11120,9,170
Sarawak,P.201 Batang Lupar,22415,14393,12,193
Sarawak,P.202 Sri Aman,25722,15513,154,211
Sarawak,P.203 Lubok Antu,17189,12038,11,99
Sarawak,P.204 Betong,22089,15953,0,246
Sarawak,P.205 Saratok,23983,16467,15,218
Sarawak,P.206 Tanjong Manis,17052,0,0,0
Sarawak,P.207 Igan,15735,0,0,0
Sarawak,P.208 Sarikei,31675,22246,179,176
Sarawak,P.209 Julau,20306,13313,13,182
Sarawak,P.210 Kanowit,17613,0,0,0
Sarawak,P.211 Lanang,49529,34443,102,253
Sarawak,P.212 Sibu,53680,36379,192,334
Sarawak,P.213 Mukah,22851,14435,32,521
Sarawak,P.214 Selangau,20057,0,0,0
Sarawak,P.215 Kapit,22723,0,0,0
Sarawak,P.216 Hulu Rajang,17695,11164,9,139
Sarawak,P.217 Bintulu,50407,32629,50,288
Sarawak,P.218 Sibuti,22144,13030,10,192
Sarawak,P.219 Miri,55962,33969,204,273
Sarawak,P.220 Baram,24422,12126,11,167
Sarawak,P.221 Limbang,20315,12380,89,113
Sarawak,P.222 Lawas,15716,9342,0,82
