slug,date,from,to,type
p001-padang-besar-perlis,1958-09-22,Perlis,Perlis Utara and Perlis Selatan,split
p001-padang-besar-perlis,1974-01-01,Perlis Utara,Kangar,rename
p001-padang-besar-perlis,1994-01-01,Kangar,Kangar and Padang Besar,split
p002-kangar-perlis,1958-09-22,Perlis,Perlis Utara and Perlis Selatan,split
p002-kangar-perlis,1974-01-01,Perlis Utara,Kangar,rename
p002-kangar-perlis,1994-01-01,Kangar,Kangar and Padang Besar,split
p003-arau-perlis,1958-09-22,Perlis,Perlis Utara and Perlis Selatan,split
p003-arau-perlis,1974-01-01,Perlis Selatan,Arau,rename
p004-langkawi-kedah,1958-09-22,,,
p005-jerlun-kedah,1958-09-22,,,
p006-kubang-pasu-kedah,1958-09-22,,,
p007-padang-terap-kedah,1958-09-22,,,
p008-pokok-sena-kedah,1958-09-22,,,
p009-alor-setar-kedah,1958-09-22,Alor Star,Alor Star and Kuala Kedah,split
p010-kuala-kedah-kedah,1958-09-22,Alor Star,Alor Star and Kuala Kedah,split
p011-pendang-kedah,1958-09-22,,,
p012-jerai-kedah,1958-09-22,,,
p013-sik-kedah,1958-09-22,,,
p014-merbok-kedah,1958-09-22,,,
p015-sungai-petani-kedah,1958-09-22,,,
p016-baling-kedah,1958-09-22,,,
p017-padang-serai-kedah,1958-09-22,,,
p018-kulimbandar-baharu-kedah,1958-09-22,,,
p019-tumpat-kelantan,1958-09-22,,,
p020-pengkalan-chepa-kelantan,1958-09-22,,,
p021-kota-bharu-kelantan,1958-09-22,,,
p022-pasir-mas-kelantan,1958-09-22,,,
p023-rantau-panjang-kelantan,1958-09-22,,,
p024-kubang-kerian-kelantan,1958-09-22,,,
p025-bachok-kelantan,1958-09-22,,,
p026-ketereh-kelantan,1958-09-22,,,
p027-tanah-merah-kelantan,1958-09-22,,,
p028-pasir-puteh-kelantan,1958-09-22,,,
p029-machang-kelantan,1958-09-22,,,
p030-jeli-kelantan,1958-09-22,,,
p031-kuala-krai-kelantan,1958-09-22,,,
p032-gua-musang-kelantan,1958-09-22,,,
p033-besut-terengganu,1958-09-22,,,
p034-setiu-terengganu,1958-09-22,,,
p035-kuala-nerus-terengganu,1958-09-22,,,
p036-kuala-terengganu-terengganu,1958-09-22,,,
p037-marang-terengganu,1958-09-22,,,
p038-hulu-terengganu-terengganu,1958-09-22,,,
p039-dungun-terengganu,1958-09-22,,,
p040-kemaman-terengganu,1958-09-22,,,
p041-kepala-batas-pulau-pinang,1958-09-22,,,
p042-tasek-gelugor-pulau-pinang,1958-09-22,,,
p043-bagan-pulau-pinang,1958-09-22,,,
p044-permatang-pauh-pulau-pinang,1958-09-22,,,
p045-bukit-mertajam-pulau-pinang,1958-09-22,,,
p046-batu-kawan-pulau-pinang,1958-09-22,,,
p047-nibong-tebal-pulau-pinang,1958-09-22,,,
p048-bukit-bendera-pulau-pinang,1958-09-22,,,
p049-tanjong-pulau-pinang,1958-09-22,,,
p050-jelutong-pulau-pinang,1958-09-22,,,
p051-bukit-gelugor-pulau-pinang,1958-09-22,,,
p052-bayan-baru-pulau-pinang,1958-09-22,,,
p053-balik-pulau-pulau-pinang,1958-09-22,,,
p054-gerik-perak,1958-09-22,,,
p055-lenggong-perak,1958-09-22,,,
p056-larut-perak,1958-09-22,,,
p057-parit-buntar-perak,1958-09-22,,,
p058-bagan-serai-perak,1958-09-22,,,
p059-bukit-gantang-perak,1958-09-22,,,
p060-taiping-perak,1958-09-22,,,
p061-padang-rengas-perak,1958-09-22,,,
p062-sungai-siput-perak,1958-09-22,,,
p063-tambun-perak,1958-09-22,,,
p064-ipoh-timor-perak,1958-09-22,,,
p065-ipoh-barat-perak,1958-09-22,,,
p066-batu-gajah-perak,1958-09-22,,,
p067-kuala-kangsar-perak,1958-09-22,,,
p068-beruas-perak,1958-09-22,,,
p069-parit-perak,1958-09-22,,,
p070-kampar-perak,1958-09-22,,,
p071-gopeng-perak,1958-09-22,,,
p072-tapah-perak,1958-09-22,,,
p073-pasir-salak-perak,1958-09-22,,,
p074-lumut-perak,1958-09-22,,,
p075-bagan-datuk-perak,1958-09-22,,,
p076-teluk-intan-perak,1958-09-22,,,
p077-tanjong-malim-perak,1958-09-22,,,
p078-cameron-highlands-pahang,1958-09-22,,,
p079-lipis-pahang,1958-09-22,,,
p080-raub-pahang,1958-09-22,,,
p081-jerantut-pahang,1958-09-22,,,
p082-indera-mahkota-pahang,1958-09-22,,,
p083-kuantan-pahang,1958-09-22,,,
p084-paya-besar-pahang,1958-09-22,,,
p085-pekan-pahang,1958-09-22,,,
p086-maran-pahang,1958-09-22,,,
p087-kuala-krau-pahang,1958-09-22,,,
p088-temerloh-pahang,1958-09-22,,,
p089-bentong-pahang,1958-09-22,,,
p090-bera-pahang,1958-09-22,,,
p091-rompin-pahang,1958-09-22,,,
p092-sabak-bernam-selangor,1958-09-22,,,
p093-sungai-besar-selangor,1958-09-22,,,
p094-hulu-selangor-selangor,1958-09-22,,,
p095-tanjong-karang-selangor,1958-09-22,,,
p096-kuala-selangor-selangor,1958-09-22,,,
p097-selayang-selangor,1958-09-22,,,
p098-gombak-selangor,1958-09-22,,,
p099-ampang-selangor,1958-09-22,,,
p100-pandan-selangor,1958-09-22,,,
p101-hulu-langat-selangor,1958-09-22,,,
p102-bangi-selangor,1958-09-22,,,
p103-puchong-selangor,1958-09-22,,,
p104-subang-selangor,1958-09-22,,,
p105-petaling-jaya-selangor,1958-09-22,,,
p106-damansara-selangor,1958-09-22,,,
p107-sungai-buloh-selangor,1958-09-22,,,
p108-shah-alam-selangor,1958-09-22,,,
p109-kapar-selangor,1958-09-22,,,
p110-klang-selangor,1958-09-22,,,
p111-kota-raja-selangor,1958-09-22,,,
p112-kuala-langat-selangor,1958-09-22,,,
p113-sepang-selangor,1958-09-22,,,
p114-kepong-wp-kuala-lumpur,1958-09-22,Kuala Lumpur Barat,Batu and Bungsar,split
p114-kepong-wp-kuala-lumpur,1974-01-01,Batu,Kepong and Selayang,split
p115-batu-wp-kuala-lumpur,1958-09-22,,,
p116-wangsa-maju-wp-kuala-lumpur,1958-09-22,,,
p117-segambut-wp-kuala-lumpur,1958-09-22,,,
p118-setiawangsa-wp-kuala-lumpur,1958-09-22,,,
p119-titiwangsa-wp-kuala-lumpur,1958-09-22,,,
p120-bukit-bintang-wp-kuala-lumpur,1958-09-22,,,
p121-lembah-pantai-wp-kuala-lumpur,1958-09-22,Kuala Lumpur Barat,Batu and Bungsar,split
p121-lembah-pantai-wp-kuala-lumpur,1974-01-01,Bungsar,Damansara,rename
p121-lembah-pantai-wp-kuala-lumpur,1984-01-01,Damansara,Lembah Pantai and Seputeh,split
p122-seputeh-wp-kuala-lumpur,1958-09-22,Kuala Lumpur Barat,Batu and Bungsar,split
p122-seputeh-wp-kuala-lumpur,1974-01-01,Bungsar,Damansara,rename
p122-seputeh-wp-kuala-lumpur,1984-01-01,Damansara,Lembah Pantai and Seputeh,split
p123-cheras-wp-kuala-lumpur,1958-09-22,,,
p124-bandar-tun-razak-wp-kuala-lumpur,1958-09-22,,,
p125-putrajaya-wp-putrajaya,1958-09-22,Langat,Langat and Sepang,split
p125-putrajaya-wp-putrajaya,2001-01-01,Sepang,Sepang and Putrajaya,split
p126-jelebu-negeri-sembilan,1958-09-22,,,
p127-jempol-negeri-sembilan,1958-09-22,,,
p128-seremban-negeri-sembilan,1958-09-22,,,
p129-kuala-pilah-negeri-sembilan,1958-09-22,,,
p130-rasah-negeri-sembilan,1958-09-22,,,
p131-rembau-negeri-sembilan,1958-09-22,,,
p132-port-dickson-negeri-sembilan,1958-09-22,,,
p133-tampin-negeri-sembilan,1958-09-22,,,
p134-masjid-tanah-melaka,1958-09-22,,,
p135-alor-gajah-melaka,1958-09-22,,,
p136-tangga-batu-melaka,1958-09-22,,,
p137-hang-tuah-jaya-melaka,1958-09-22,,,
p138-kota-melaka-melaka,1958-09-22,Malacca Central,Malacca Tengah and Bandar Malacca,split
p138-kota-melaka-melaka,1974-01-01,Bandar Malacca,Kota Melaka,rename
p139-jasin-melaka,1958-09-22,,,
p140-segamat-johor,1958-09-22,,,
p141-sekijang-johor,1958-09-22,,,
p142-labis-johor,1958-09-22,,,
p143-pagoh-johor,1958-09-22,,,
p144-ledang-johor,1958-09-22,,,
p145-bakri-johor,1958-09-22,,,
p146-muar-johor,1958-09-22,,,
p147-parit-sulong-johor,1958-09-22,,,
p148-ayer-hitam-johor,1958-09-22,,,
p149-sri-gading-johor,1958-09-22,,,
p150-batu-pahat-johor,1958-09-22,,,
p151-simpang-renggam-johor,1958-09-22,,,
p152-kluang-johor,1958-09-22,,,
p153-sembrong-johor,1958-09-22,,,
p154-mersing-johor,1958-09-22,,,
p155-tenggara-johor,1958-09-22,,,
p156-kota-tinggi-johor,1958-09-22,,,
p157-pengerang-johor,1958-09-22,,,
p158-tebrau-johor,1958-09-22,,,
p159-pasir-gudang-johor,1958-09-22,,,
p160-johor-bahru-johor,1958-09-22,,,
p161-pulai-johor,1958-09-22,Johore Bahru,Johore Bahru Barat and Johore Bahru Timur,split
p161-pulai-johor,1974-01-01,Johore Bahru Barat,Pulai,rename
p162-iskandar-puteri-johor,1958-09-22,,,
p163-kulai-johor,1958-09-22,,,
p164-pontian-johor,1958-09-22,,,
p165-tanjung-piai-johor,1958-09-22,,,
p166-labuan-wp-labuan,1974-01-01,Labuan-Beaufort,Hilir Padas,rename
p166-labuan-wp-labuan,1984-01-01,Hilir Padas,Limbawang and Labuan,split
p167-kudat-sabah,1958-09-22,,,
p168-kota-marudu-sabah,1958-09-22,,,
p169-kota-belud-sabah,1958-09-22,,,
p170-tuaran-sabah,1958-09-22,,,
p171-sepanggar-sabah,1958-09-22,,,
p172-kota-kinabalu-sabah,1958-09-22,,,
p173-putatan-sabah,1958-09-22,,,
p174-penampang-sabah,1958-09-22,,,
p175-papar-sabah,1958-09-22,,,
p176-kimanis-sabah,1958-09-22,,,
p177-beaufort-sabah,1958-09-22,,,
p178-sipitang-sabah,1958-09-22,,,
p179-ranau-sabah,1958-09-22,,,
p180-keningau-sabah,1958-09-22,,,
p181-tenom-sabah,1958-09-22,,,
p182-pensiangan-sabah,1958-09-22,,,
p183-beluran-sabah,1958-09-22,,,
p184-libaran-sabah,1958-09-22,,,
p185-batu-sapi-sabah,1958-09-22,,,
p186-sandakan-sabah,1958-09-22,,,
p187-kinabatangan-sabah,1958-09-22,,,
p188-lahad-datu-sabah,1958-09-22,,,
p189-semporna-sabah,1958-09-22,,,
p190-tawau-sabah,1958-09-22,,,
p191-kalabakan-sabah,1958-09-22,,,
p192-mas-gading-sarawak,1958-09-22,,,
p193-santubong-sarawak,1958-09-22,,,
p194-petra-jaya-sarawak,1958-09-22,,,
p195-bandar-kuching-sarawak,1958-09-22,,,
p196-stampin-sarawak,1958-09-22,,,
p197-kota-samarahan-sarawak,1958-09-22,,,
p198-puncak-borneo-sarawak,1958-09-22,,,
p199-serian-sarawak,1958-09-22,,,
p200-batang-sadong-sarawak,1958-09-22,,,
p201-batang-lupar-sarawak,1958-09-22,,,
p202-sri-aman-sarawak,1958-09-22,,,
p203-lubok-antu-sarawak,1958-09-22,,,
p204-betong-sarawak,1958-09-22,,,
p205-saratok-sarawak,1958-09-22,,,
p206-tanjong-manis-sarawak,1958-09-22,,,
p207-igan-sarawak,1958-09-22,,,
p208-sarikei-sarawak,1958-09-22,,,
p209-julau-sarawak,1958-09-22,,,
p210-kanowit-sarawak,1958-09-22,,,
p211-lanang-sarawak,1958-09-22,,,
p212-sibu-sarawak,1958-09-22,,,
p213-mukah-sarawak,1958-09-22,,,
p214-selangau-sarawak,1958-09-22,,,
p215-kapit-sarawak,1958-09-22,,,
p216-hulu-rajang-sarawak,1958-09-22,,,
p217-bintulu-sarawak,1958-09-22,,,
p218-sibuti-sarawak,1958-09-22,,,
p219-miri-sarawak,1958-09-22,,,
p220-baram-sarawak,1958-09-22,,,
p221-limbang-sarawak,1958-09-22,,,
p222-lawas-sarawak,1958-09-22,,,
n01-buloh-kasap-johor,,,,
n02-jementah-johor,,,,
n03-pemanis-johor,,,,
n04-kemelah-johor,,,,
n05-tenang-johor,,,,
n06-bekok-johor,,,,
n07-bukit-kepong-johor,,,,
n08-bukit-pasir-johor,,,,
n09-gambir-johor,,,,
n10-tangkak-johor,,,,
n11-serom-johor,,,,
n12-bentayan-johor,,,,
n13-simpang-jeram-johor,,,,
n14-bukit-naning-johor,,,,
n15-maharani-johor,,,,
n16-sungai-balang-johor,,,,
n17-semerah-johor,,,,
n18-sri-medan-johor,,,,
n19-yong-peng-johor,,,,
n20-semarang-johor,,,,
n21-parit-yaani-johor,,,,
n22-parit-raja-johor,,,,
n23-penggaram-johor,,,,
n24-senggarang-johor,,,,
n25-rengit-johor,,,,
n26-machap-johor,,,,
n27-layanglayang-johor,,,,
n28-mengkibol-johor,,,,
n29-mahkota-johor,,,,
n30-paloh-johor,,,,
n31-kahang-johor,,,,
n32-endau-johor,,,,
n33-tenggaroh-johor,,,,
n34-panti-johor,,,,
n35-pasir-raja-johor,,,,
n36-sedili-johor,,,,
n37-johor-lama-johor,,,,
n38-penawar-johor,,,,
n39-tanjung-surat-johor,,,,
n40-tiram-johor,,,,
n41-puteri-wangsa-johor,,,,
n42-johor-jaya-johor,,,,
n43-permas-johor,,,,
n44-larkin-johor,,,,
n45-stulang-johor,,,,
n46-perling-johor,,,,
n47-kempas-johor,,,,
n48-skudai-johor,,,,
n49-kota-iskandar-johor,,,,
n50-bukit-permai-johor,,,,
n51-bukit-batu-johor,,,,
n52-senai-johor,,,,
n53-benut-johor,,,,
n54-pulai-sebatang-johor,,,,
n55-pekan-nanas-johor,,,,
n56-kukup-johor,,,,
n01-ayer-hangat-kedah,,,,
n02-kuah-kedah,,,,
n03-kota-siputeh-kedah,,,,
n04-ayer-hitam-kedah,,,,
n05-bukit-kayu-hitam-kedah,,,,
n06-jitra-kedah,,,,
n07-kuala-nerang-kedah,,,,
n08-pedu-kedah,,,,
n09-bukit-lada-kedah,,,,
n10-bukit-pinang-kedah,,,,
n11-derga-kedah,,,,
n12-suka-menanti-kedah,,,,
n13-kota-darul-aman-kedah,,,,
n14-alor-mengkudu-kedah,,,,
n15-anak-bukit-kedah,,,,
n16-kubang-rotan-kedah,,,,
n17-pengkalan-kundor-kedah,,,,
n18-tokai-kedah,,,,
n19-sungai-tiang-kedah,,,,
n20-sungai-limau-kedah,,,,
n21-guar-chempedak-kedah,,,,
n22-gurun-kedah,,,,
n23-belantek-kedah,,,,
n24-jeneri-kedah,,,,
n25-bukit-selambau-kedah,,,,
n26-tanjong-dawai-kedah,,,,
n27-pantai-merdeka-kedah,,,,
n28-bakar-arang-kedah,,,,
n29-sidam-kedah,,,,
n30-bayu-kedah,,,,
n31-kupang-kedah,,,,
n32-kuala-ketil-kedah,,,,
n33-merbau-pulas-kedah,,,,
n34-lunas-kedah,,,,
n35-kulim-kedah,,,,
n36-bandar-baharu-kedah,,,,
n01-pengkalan-kubor-kelantan,,,,
n02-kelaboran-kelantan,,,,
n03-pasir-pekan-kelantan,,,,
n04-wakaf-bharu-kelantan,,,,
n05-kijang-kelantan,,,,
n06-chempaka-kelantan,,,,
n07-panchor-kelantan,,,,
n08-tanjong-mas-kelantan,,,,
n09-kota-lama-kelantan,,,,
n10-bunut-payong-kelantan,,,,
n11-tendong-kelantan,,,,
n12-pengkalan-pasir-kelantan,,,,
n13-meranti-kelantan,,,,
n14-chetok-kelantan,,,,
n15-gual-periok-kelantan,,,,
n16-apam-putra-kelantan,,,,
n17-salor-kelantan,,,,
n18-pasir-tumboh-kelantan,,,,
n19-demit-kelantan,,,,
n20-tawang-kelantan,,,,
n21-pantai-irama-kelantan,,,,
n22-jelawat-kelantan,,,,
n23-melor-kelantan,,,,
n24-kadok-kelantan,,,,
n25-kok-lanas-kelantan,,,,
n26-bukit-panau-kelantan,,,,
n27-gual-ipoh-kelantan,,,,
