slug,date,from,to,type
n28-kemahang-kelantan,,,,
n29-selising-kelantan,,,,
n30-limbongan-kelantan,,,,
n31-semerak-kelantan,,,,
n32-gaal-kelantan,,,,
n33-pulai-chondong-kelantan,,,,
n34-temangan-kelantan,,,,
n35-kemuning-kelantan,,,,
n36-bukit-bunga-kelantan,,,,
n37-air-lanas-kelantan,,,,
n38-kuala-balah-kelantan,,,,
n39-mengkebang-kelantan,,,,
n40-guchil-kelantan,,,,
n41-manek-urai-kelantan,,,,
n42-dabong-kelantan,,,,
n43-nenggiri-kelantan,,,,
n44-paloh-kelantan,,,,
n45-galas-kelantan,,,,
n01-kuala-linggi-melaka,,,,
n02-tanjung-bidara-melaka,,,,
n03-ayer-limau-melaka,,,,
n04-lendu-melaka,,,,
n05-taboh-naning-melaka,,,,
n06-rembia-melaka,,,,
n07-gadek-melaka,,,,
n08-machap-jaya-melaka,,,,
n09-durian-tunggal-melaka,,,,
n10-asahan-melaka,,,,
n11-sungai-udang-melaka,,,,
n12-pantai-kundor-melaka,,,,
n13-paya-rumput-melaka,,,,
n14-kelebang-melaka,,,,
n15-pengkalan-batu-melaka,,,,
n16-ayer-keroh-melaka,,,,
n17-bukit-katil-melaka,,,,
n18-ayer-molek-melaka,,,,
n19-kesidang-melaka,,,,
n20-kota-laksamana-melaka,,,,
n21-duyong-melaka,,,,
n22-bandar-hilir-melaka,,,,
n23-telok-mas-melaka,,,,
n24-bemban-melaka,,,,
n25-rim-melaka,,,,
n26-serkam-melaka,,,,
n27-merlimau-melaka,,,,
n28-sungai-rambai-melaka,,,,
n01-chennah-negeri-sembilan,,,,
n02-pertang-negeri-sembilan,,,,
n03-sungai-lui-negeri-sembilan,,,,
n04-klawang-negeri-sembilan,,,,
n05-serting-negeri-sembilan,,,,
n06-palong-negeri-sembilan,,,,
n07-jeram-padang-negeri-sembilan,,,,
n08-bahau-negeri-sembilan,,,,
n09-lenggeng-negeri-sembilan,,,,
n10-nilai-negeri-sembilan,,,,
n11-lobak-negeri-sembilan,,,,
n12-temiang-negeri-sembilan,,,,
n13-sikamat-negeri-sembilan,,,,
n14-ampangan-negeri-sembilan,,,,
n15-juasseh-negeri-sembilan,,,,
n16-seri-menanti-negeri-sembilan,,,,
n17-senaling-negeri-sembilan,,,,
n18-pilah-negeri-sembilan,,,,
n19-johol-negeri-sembilan,,,,
n20-labu-negeri-sembilan,,,,
n21-bukit-kepayang-negeri-sembilan,,,,
n22-rahang-negeri-sembilan,,,,
n23-mambau-negeri-sembilan,,,,
n24-seremban-jaya-negeri-sembilan,,,,
n25-paroi-negeri-sembilan,,,,
n26-chembong-negeri-sembilan,,,,
n27-rantau-negeri-sembilan,,,,
n28-kota-negeri-sembilan,,,,
n29-chuah-negeri-sembilan,,,,
n30-lukut-negeri-sembilan,,,,
n31-bagan-pinang-negeri-sembilan,,,,
n32-linggi-negeri-sembilan,,,,
n33-sri-tanjung-negeri-sembilan,,,,
n34-gemas-negeri-sembilan,,,,
n35-gemencheh-negeri-sembilan,,,,
n36-repah-negeri-sembilan,,,,
n01-tanah-rata-pahang,,,,
n02-jelai-pahang,,,,
n03-padang-tengku-pahang,,,,
n04-cheka-pahang,,,,
n05-benta-pahang,,,,
n06-batu-talam-pahang,,,,
n07-tras-pahang,,,,
n08-dong-pahang,,,,
n09-tahan-pahang,,,,
n10-damak-pahang,,,,
n11-pulau-tawar-pahang,,,,
n12-beserah-pahang,,,,
n13-semambu-pahang,,,,
n14-teruntum-pahang,,,,
n15-tanjung-lumpur-pahang,,,,
n16-inderapura-pahang,,,,
n17-sungai-lembing-pahang,,,,
n18-lepar-pahang,,,,
n19-panching-pahang,,,,
n20-pulau-manis-pahang,,,,
n21-peramu-jaya-pahang,,,,
n22-bebar-pahang,,,,
n23-chini-pahang,,,,
n24-luit-pahang,,,,
n25-kuala-sentul-pahang,,,,
n26-chenor-pahang,,,,
n27-jenderak-pahang,,,,
n28-kerdau-pahang,,,,
n29-jengka-pahang,,,,
n30-mentakab-pahang,,,,
n31-lanchang-pahang,,,,
n32-kuala-semantan-pahang,,,,
n33-bilut-pahang,,,,
n34-ketari-pahang,,,,
n35-sabai-pahang,,,,
n36-pelangai-pahang,,,,
n37-guai-pahang,,,,
n38-triang-pahang,,,,
n39-kemayan-pahang,,,,
n40-bukit-ibam-pahang,,,,
n41-muadzam-shah-pahang,,,,
n42-tioman-pahang,,,,
n01-pengkalan-hulu-perak,,,,
n02-temengor-perak,,,,
n03-kenering-perak,,,,
n04-kota-tampan-perak,,,,
n05-selama-perak,,,,
n06-kubu-gajah-perak,,,,
n07-batu-kurau-perak,,,,
n08-titi-serong-perak,,,,
n09-kuala-kurau-perak,,,,
n10-alor-pongsu-perak,,,,
n11-gunong-semanggol-perak,,,,
n12-selinsing-perak,,,,
n13-kuala-sepetang-perak,,,,
n14-changkat-jering-perak,,,,
n15-trong-perak,,,,
n16-kamunting-perak,,,,
n17-pokok-assam-perak,,,,
n18-aulong-perak,,,,
n19-chenderoh-perak,,,,
n20-lubok-merbau-perak,,,,
n21-lintang-perak,,,,
n22-jalong-perak,,,,
n23-manjoi-perak,,,,
n24-hulu-kinta-perak,,,,
n25-canning-perak,,,,
n26-tebing-tinggi-perak,,,,
n27-pasir-pinji-perak,,,,
n28-bercham-perak,,,,
n29-kepayang-perak,,,,
n30-buntong-perak,,,,
n31-jelapang-perak,,,,
n32-menglembu-perak,,,,
n33-tronoh-perak,,,,
n34-bukit-chandan-perak,,,,
n35-manong-perak,,,,
n36-pengkalan-baharu-perak,,,,
n37-pantai-remis-perak,,,,
n38-astaka-perak,,,,
n39-belanja-perak,,,,
n40-bota-perak,,,,
n41-malim-nawar-perak,,,,
n42-keranji-perak,,,,
n43-tualang-sekah-perak,,,,
n44-sungai-rapat-perak,,,,
n45-simpang-pulai-perak,,,,
n46-teja-perak,,,,
n47-chenderiang-perak,,,,
n48-ayer-kuning-perak,,,,
n49-sungai-manik-perak,,,,
n50-kampong-gajah-perak,,,,
n51-pasir-panjang-perak,,,,
n52-pangkor-perak,,,,
n53-rungkup-perak,,,,
n54-hutan-melintang-perak,,,,
n55-pasir-bedamar-perak,,,,
n56-changkat-jong-perak,,,,
n57-sungkai-perak,,,,
n58-slim-perak,,,,
n59-behrang-perak,,,,
n01-titi-tinggi-perlis,,,,
n02-beseri-perlis,,,,
n03-chuping-perlis,,,,
n04-mata-ayer-perlis,,,,
n05-santan-perlis,,,,
n06-bintong-perlis,,,,
n07-sena-perlis,,,,
n08-indera-kayangan-perlis,,,,
n09-kuala-perlis-perlis,,,,
n10-kayang-perlis,,,,
n11-pauh-perlis,,,,
n12-tambun-tulang-perlis,,,,
n13-guar-sanji-perlis,,,,
n14-simpang-empat-perlis,,,,
n15-sanglang-perlis,,,,
n01-penaga-pulau-pinang,,,,
n02-bertam-pulau-pinang,,,,
n03-pinang-tunggal-pulau-pinang,,,,
n04-permatang-berangan-pulau-pinang,,,,
n05-sungai-dua-pulau-pinang,,,,
n06-telok-ayer-tawar-pulau-pinang,,,,
n07-sungai-puyu-pulau-pinang,,,,
n08-bagan-jermal-pulau-pinang,,,,
n09-bagan-dalam-pulau-pinang,,,,
n10-seberang-jaya-pulau-pinang,,,,
n11-permatang-pasir-pulau-pinang,,,,
n12-penanti-pulau-pinang,,,,
n13-berapit-pulau-pinang,,,,
n14-machang-bubuk-pulau-pinang,,,,
n15-padang-lalang-pulau-pinang,,,,
n16-perai-pulau-pinang,,,,
n17-bukit-tengah-pulau-pinang,,,,
n18-bukit-tambun-pulau-pinang,,,,
n19-jawi-pulau-pinang,,,,
n20-sungai-bakap-pulau-pinang,,,,
n21-sungai-acheh-pulau-pinang,,,,
n22-tanjong-bunga-pulau-pinang,,,,
n23-air-putih-pulau-pinang,,,,
n24-kebun-bunga-pulau-pinang,,,,
n25-pulau-tikus-pulau-pinang,,,,
n26-padang-kota-pulau-pinang,,,,
n27-pengkalan-kota-pulau-pinang,,,,
n28-komtar-pulau-pinang,,,,
n29-datok-keramat-pulau-pinang,,,,
n30-sungai-pinang-pulau-pinang,,,,
n31-batu-lancang-pulau-pinang,,,,
n32-seri-delima-pulau-pinang,,,,
n33-air-itam-pulau-pinang,,,,
n34-paya-terubong-pulau-pinang,,,,
n35-batu-uban-pulau-pinang,,,,
n36-pantai-jerejak-pulau-pinang,,,,
n37-batu-maung-pulau-pinang,,,,
n38-bayan-lepas-pulau-pinang,,,,
n39-pulau-betong-pulau-pinang,,,,
n40-telok-bahang-pulau-pinang,,,,
n01-banggi-sabah,,,,
n02-bengkoka-sabah,,,,
n03-pitas-sabah,,,,
n04-tanjong-kapor-sabah,,,,
n05-matunggong-sabah,,,,
n06-bandau-sabah,,,,
n07-tandek-sabah,,,,
n08-pintasan-sabah,,,,
n09-tempasuk-sabah,,,,
n10-usukan-sabah,,,,
n11-kadamaian-sabah,,,,
n12-sulaman-sabah,,,,
n13-pantai-dalit-sabah,,,,
n14-tamparuli-sabah,,,,
n15-kiulu-sabah,,,,
n16-karambunai-sabah,,,,
n17-darau-sabah,,,,
n18-inanam-sabah,,,,
n19-likas-sabah,,,,
n20-apiapi-sabah,,,,
n21-luyang-sabah,,,,
n22-tanjung-aru-sabah,,,,
n23-petagas-sabah,,,,
n24-tanjung-keramat-sabah,,,,
n25-kapayan-sabah,,,,
n26-moyog-sabah,,,,
n27-limbahau-sabah,,,,
n28-kawang-sabah,,,,
n29-pantai-manis-sabah,,,,
n30-bongawan-sabah,,,,
n31-membakut-sabah,,,,
n32-klias-sabah,,,,
n33-kuala-penyu-sabah,,,,
n34-lumadan-sabah,,,,
n35-sindumin-sabah,,,,
n36-kundasang-sabah,,,,
n37-karanaan-sabah,,,,
n38-paginatan-sabah,,,,
n39-tambunan-sabah,,,,
n40-bingkor-sabah,,,,
n41-liawan-sabah,,,,
n42-melalap-sabah,,,,
n43-kemabong-sabah,,,,
n44-tulid-sabah,,,,
n45-sook-sabah,,,,
n46-nabawan-sabah,,,,
n47-telupid-sabah,,,,
n48-sugut-sabah,,,,
n49-labuk-sabah,,,,
n50-gumgum-sabah,,,,
n51-sungai-manila-sabah,,,,
n52-sungai-sibuga-sabah,,,,
n53-sekong-sabah,,,,
n54-karamunting-sabah,,,,
n55-elopura-sabah,,,,
n56-tanjong-papat-sabah,,,,
n57-kuamut-sabah,,,,
n58-lamag-sabah,,,,
n59-sukau-sabah,,,,
n60-tungku-sabah,,,,
n61-segama-sabah,,,,
n62-silam-sabah,,,,
n63-kunak-sabah,,,,
n64-sulabayan-sabah,,,,
n65-senallang-sabah,,,,
n66-bugaya-sabah,,,,
n67-balung-sabah,,,,
n68-apas-sabah,,,,
n69-sri-tanjong-sabah,,,,
n70-kukusan-sabah,,,,
n71-tanjung-batu-sabah,,,,
n72-merotai-sabah,,,,
n73-sebatik-sabah,,,,
n01-opar-sarawak,,,,
n02-tasik-biru-sarawak,,,,
n03-tanjong-datu-sarawak,,,,
n04-pantai-damai-sarawak,,,,
n05-demak-laut-sarawak,,,,
n06-tupong-sarawak,,,,
n07-samariang-sarawak,,,,
n08-satok-sarawak,,,,
n09-padungan-sarawak,,,,
n10-pending-sarawak,,,,
n11-batu-lintang-sarawak,,,,
n12-kota-sentosa-sarawak,,,,
n13-batu-kitang-sarawak,,,,
n14-batu-kawah-sarawak,,,,
n15-asajaya-sarawak,,,,
n16-muara-tuang-sarawak,,,,
n17-stakan-sarawak,,,,
n18-serembu-sarawak,,,,
n19-mambong-sarawak,,,,
n20-tarat-sarawak,,,,
n21-tebedu-sarawak,,,,
n22-kedup-sarawak,,,,
n23-bukit-semuja-sarawak,,,,
n24-sadong-jaya-sarawak,,,,
n25-simunjan-sarawak,,,,
n26-gedong-sarawak,,,,
n27-sebuyau-sarawak,,,,
n28-lingga-sarawak,,,,
n29-beting-maro-sarawak,,,,
n30-balai-ringin-sarawak,,,,
n31-bukit-begunan-sarawak,,,,
n32-simanggang-sarawak,,,,
n33-engkilili-sarawak,,,,
n34-batang-ai-sarawak,,,,
n35-saribas-sarawak,,,,
n36-layar-sarawak,,,,
n37-bukit-saban-sarawak,,,,
n38-kalaka-sarawak,,,,
n39-krian-sarawak,,,,
n40-kabong-sarawak,,,,
n41-kuala-rajang-sarawak,,,,
n42-semop-sarawak,,,,
n43-daro-sarawak,,,,
n44-jemoreng-sarawak,,,,
n45-repok-sarawak,,,,
n46-meradong-sarawak,,,,
n47-pakan-sarawak,,,,
n48-meluan-sarawak,,,,
n49-ngemah-sarawak,,,,
n50-machan-sarawak,,,,
n51-bukit-assek-sarawak,,,,
n52-dudong-sarawak,,,,
n53-bawang-assan-sarawak,,,,
n54-pelawan-sarawak,,,,
n55-nangka-sarawak,,,,
n56-dalat-sarawak,,,,
n57-tellian-sarawak,,,,
n58-balingian-sarawak,,,,
n59-tamin-sarawak,,,,
n60-kakus-sarawak,,,,
n61-pelagus-sarawak,,,,
n62-katibas-sarawak,,,,
n63-bukit-goram-sarawak,,,,
n64-baleh-sarawak,,,,
n65-belaga-sarawak,,,,
n66-murum-sarawak,,,,
n67-jepak-sarawak,,,,
n68-tanjong-batu-sarawak,,,,
n69-kemena-sarawak,,,,
n70-samalaju-sarawak,,,,
n71-bekenu-sarawak,,,,
n72-lambir-sarawak,,,,
n73-piasau-sarawak,,,,
n74-pujut-sarawak,,,,
n75-senadin-sarawak,,,,
n76-marudi-sarawak,,,,
n77-telang-usan-sarawak,,,,
n78-mulu-sarawak,,,,
n79-bukit-kota-sarawak,,,,
n80-batu-danau-sarawak,,,,
n81-bakelalan-sarawak,,,,
n82-bukit-sari-sarawak,,,,
n01-sungai-air-tawar-selangor,,,,
n02-sabak-selangor,,,,
n03-sungai-panjang-selangor,,,,
n04-sekinchan-selangor,,,,
n05-hulu-bernam-selangor,,,,
n06-kuala-kubu-baharu-selangor,,,,
n07-batang-kali-selangor,,,,
n08-sungai-burong-selangor,,,,
n09-permatang-selangor,,,,
n10-bukit-melawati-selangor,,,,
n11-ijok-selangor,,,,
n12-jeram-selangor,,,,
n13-kuang-selangor,,,,
n14-rawang-selangor,,,,
n15-taman-templer-selangor,,,,
n16-sungai-tua-selangor,,,,
n17-gombak-setia-selangor,,,,
n18-hulu-kelang-selangor,,,,
n19-bukit-antarabangsa-selangor,,,,
n20-lembah-jaya-selangor,,,,
n21-pandan-indah-selangor,,,,
n22-teratai-selangor,,,,
n23-dusun-tua-selangor,,,,
n24-semenyih-selangor,,,,
n25-kajang-selangor,,,,
n26-sungai-ramal-selangor,,,,
n27-balakong-selangor,,,,
n28-seri-kembangan-selangor,,,,
n29-seri-serdang-selangor,,,,
n30-kinrara-selangor,,,,
n31-subang-jaya-selangor,,,,
n32-seri-setia-selangor,,,,
n33-taman-medan-selangor,,,,
n34-bukit-gasing-selangor,,,,
n35-kampung-tunku-selangor,,,,
n36-bandar-utama-selangor,,,,
n37-bukit-lanjan-selangor,,,,
n38-paya-jaras-selangor,,,,
n39-kota-damansara-selangor,,,,
n40-kota-anggerik-selangor,,,,
n41-batu-tiga-selangor,,,,
n42-meru-selangor,,,,
n43-sementa-selangor,,,,
n44-selat-klang-selangor,,,,
n45-bandar-baru-klang-selangor,,,,
n46-pelabuhan-klang-selangor,,,,
n47-pandamaran-selangor,,,,
n48-sentosa-selangor,,,,
n49-sungai-kandis-selangor,,,,
n50-kota-kemuning-selangor,,,,
n51-sijangkang-selangor,,,,
n52-banting-selangor,,,,
n53-morib-selangor,,,,
n54-tanjong-sepat-selangor,,,,
n55-dengkil-selangor,,,,
n56-sungai-pelek-selangor,,,,
n01-kuala-besut-terengganu,,,,
n02-kota-putera-terengganu,,,,
n03-jertih-terengganu,,,,
n04-hulu-besut-terengganu,,,,
n05-jabi-terengganu,,,,
n06-permaisuri-terengganu,,,,
n07-langkap-terengganu,,,,
n08-batu-rakit-terengganu,,,,
n09-tepuh-terengganu,,,,
n10-buluh-gading-terengganu,,,,
n11-seberang-takir-terengganu,,,,
n12-bukit-tunggal-terengganu,,,,
n13-wakaf-mempelam-terengganu,,,,
n14-bandar-terengganu,,,,
n15-ladang-terengganu,,,,
n16-batu-buruk-terengganu,,,,
n17-alur-limbat-terengganu,,,,
n18-bukit-payung-terengganu,,,,
n19-ru-rendang-terengganu,,,,
n20-pengkalan-berangan-terengganu,,,,
n21-telemung-terengganu,,,,
n22-manir-terengganu,,,,
n23-kuala-berang-terengganu,,,,
n24-ajil-terengganu,,,,
n25-bukit-besi-terengganu,,,,
n26-rantau-abang-terengganu,,,,
n27-sura-terengganu,,,,
n28-paka-terengganu,,,,
n29-kemasik-terengganu,,,,
n30-kijal-terengganu,,,,
n31-cukai-terengganu,,,,
n32-air-putih-terengganu,,,,
